                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_ep0
      00005Fs01                     675 	.db	00120$>>8
      000060s01                     676 	.db	00123$>>8
      000061s02                     677 	.db	00159$>>8
                                    678 ;	usb_ep0.c:41: case USB_GET_DESCRIPTOR: 
      000062                        679 00104$:
                                    680 ;	usb_ep0.c:42: switch (UsbSetupBuf->wValueH) {
      000062 90 00 03         [24]  681 	mov	dptr,#(_Ep0Buffer + 0x0003)
      000065 E0               [24]  682 	movx	a,@dptr
      000066 FE               [12]  683 	mov	r6,a
      000067 BE 01 02         [24]  684 	cjne	r6,#0x01,00298$
      00006A 80 0F            [24]  685 	sjmp	00105$
      00006C                        686 00298$:
      00006C BE 02 02         [24]  687 	cjne	r6,#0x02,00299$
      00006F 80 17            [24]  688 	sjmp	00106$
      000071                        689 00299$:
      000071 BE 03 02         [24]  690 	cjne	r6,#0x03,00300$
      000074 80 1F            [24]  691 	sjmp	00107$
      000076                        692 00300$:
                                    693 ;	usb_ep0.c:43: case 1:												// Device Descriptor
      000076 BE 22 5B         [24]  694 	cjne	r6,#0x22,00115$
      000079 80 4B            [24]  695 	sjmp	00111$
      00007B                        696 00105$:
                                    697 ;	usb_ep0.c:44: pDescr = (uint8_t*)&DevDesc;
      00007B 75*03r00         [24]  698 	mov	_pDescr,#_DevDesc
      00007E 75*04s00         [24]  699 	mov	(_pDescr + 1),#(_DevDesc >> 8)
      000081 75*05 80         [24]  700 	mov	(_pDescr + 2),#0x80
                                    701 ;	usb_ep0.c:45: len = USB_DESCSIZE_DEVICE;
      000084 7E 12            [12]  702 	mov	r6,#0x12
                                    703 ;	usb_ep0.c:46: break;
                                    704 ;	usb_ep0.c:47: case 2:												// Configure Descriptor
      000086 80 4E            [24]  705 	sjmp	00116$
      000088                        706 00106$:
                                    707 ;	usb_ep0.c:48: pDescr = (uint8_t*)CfgDesc;
      000088 75*03r00         [24]  708 	mov	_pDescr,#_CfgDesc
      00008B 75*04s00         [24]  709 	mov	(_pDescr + 1),#(_CfgDesc >> 8)
      00008E 75*05 80         [24]  710 	mov	(_pDescr + 2),#0x80
                                    711 ;	usb_ep0.c:49: len = (USB_DESCSIZE_CONFIG_H << 8) | USB_DESCSIZE_CONFIG_L;
      000091 7E 4B            [12]  712 	mov	r6,#0x4b
                                    713 ;	usb_ep0.c:50: break;
                                    714 ;	usb_ep0.c:51: case 3:												// String Descriptor
      000093 80 41            [24]  715 	sjmp	00116$
      000095                        716 00107$:
                                    717 ;	usb_ep0.c:52: len = UsbSetupBuf->wValueL;	// Index
      000095 90 00 02         [24]  718 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000098 E0               [24]  719 	movx	a,@dptr
      000099 FD               [12]  720 	mov	r5,a
                                    721 ;	usb_ep0.c:53: if (len < USB_STRINGDESC_COUNT) {
      00009A BD 04 00         [24]  722 	cjne	r5,#0x04,00302$
      00009D                        723 00302$:
      00009D 50 23            [24]  724 	jnc	00109$
                                    725 ;	usb_ep0.c:54: pDescr = (uint8_t*)(StringDescs[len]);
      00009F ED               [12]  726 	mov	a,r5
      0000A0 2D               [12]  727 	add	a,r5
      0000A1 24r00            [12]  728 	add	a,#_StringDescs
      0000A3 F9               [12]  729 	mov	r1,a
      0000A4 87 04            [24]  730 	mov	ar4,@r1
      0000A6 09               [12]  731 	inc	r1
      0000A7 87 05            [24]  732 	mov	ar5,@r1
      0000A9 8C*03            [24]  733 	mov	_pDescr,r4
      0000AB 8D*04            [24]  734 	mov	(_pDescr + 1),r5
      0000AD 75*05 80         [24]  735 	mov	(_pDescr + 2),#0x80
                                    736 ;	usb_ep0.c:55: len = pDescr[0];
      0000B0 AB*03            [24]  737 	mov	r3,_pDescr
      0000B2 AC*04            [24]  738 	mov	r4,(_pDescr + 1)
      0000B4 AD*05            [24]  739 	mov	r5,(_pDescr + 2)
      0000B6 8B 82            [24]  740 	mov	dpl,r3
      0000B8 8C 83            [24]  741 	mov	dph,r4
      0000BA 8D F0            [24]  742 	mov	b,r5
      0000BC 12r00r00         [24]  743 	lcall	__gptrget
      0000BF FE               [12]  744 	mov	r6,a
      0000C0 80 14            [24]  745 	sjmp	00116$
      0000C2                        746 00109$:
                                    747 ;	usb_ep0.c:57: len = 0xFF;								// Not supported
      0000C2 7E FF            [12]  748 	mov	r6,#0xff
                                    749 ;	usb_ep0.c:59: break;
                                    750 ;	usb_ep0.c:60: case 0x22:										// Report Descriptor
      0000C4 80 10            [24]  751 	sjmp	00116$
      0000C6                        752 00111$:
                                    753 ;	usb_ep0.c:61: len = UsbSetupBuf->wIndexL;
      0000C6 90 00 04         [24]  754 	mov	dptr,#(_Ep0Buffer + 0x0004)
      0000C9 E0               [24]  755 	movx	a,@dptr
      0000CA FE               [12]  756 	mov	r6,a
                                    757 ;	usb_ep0.c:62: if (len < USB_INTERFACES) {
      0000CB BE 02 00         [24]  758 	cjne	r6,#0x02,00304$
      0000CE                        759 00304$:
      0000CE 40 06            [24]  760 	jc	00116$
                                    761 ;	usb_ep0.c:67: len = 0xff;		// The host is trying to config invalid interfaces
      0000D0 7E FF            [12]  762 	mov	r6,#0xff
                                    763 ;	usb_ep0.c:69: break;
                                    764 ;	usb_ep0.c:70: default:
      0000D2 80 02            [24]  765 	sjmp	00116$
      0000D4                        766 00115$:
                                    767 ;	usb_ep0.c:71: len = 0xff;		// Unsupported descriptors
      0000D4 7E FF            [12]  768 	mov	r6,#0xff
                                    769 ;	usb_ep0.c:73: }	// switch (UsbSetupBuf->wValueH)
      0000D6                        770 00116$:
                                    771 ;	usb_ep0.c:74: if (SetupLen > len) {
      0000D6 C3               [12]  772 	clr	c
      0000D7 EE               [12]  773 	mov	a,r6
      0000D8 95*01            [12]  774 	subb	a,_SetupLen
      0000DA 50 02            [24]  775 	jnc	00118$
                                    776 ;	usb_ep0.c:75: SetupLen = len;		// Limit length
      0000DC 8E*01            [24]  777 	mov	_SetupLen,r6
      0000DE                        778 00118$:
                                    779 ;	usb_ep0.c:77: len = SetupLen >= 8 ? 8 : SetupLen;
      0000DE 74 F8            [12]  780 	mov	a,#0x100 - 0x08
      0000E0 25*01            [12]  781 	add	a,_SetupLen
      0000E2 50 06            [24]  782 	jnc	00165$
      0000E4 7D 08            [12]  783 	mov	r5,#0x08
      0000E6 7E 00            [12]  784 	mov	r6,#0x00
      0000E8 80 04            [24]  785 	sjmp	00166$
      0000EA                        786 00165$:
      0000EA AD*01            [24]  787 	mov	r5,_SetupLen
      0000EC 7E 00            [12]  788 	mov	r6,#0x00
      0000EE                        789 00166$:
      0000EE 8D 07            [24]  790 	mov	ar7,r5
                                    791 ;	usb_ep0.c:78: memcpy(Ep0Buffer, pDescr, len);
      0000F0 85*03*00         [24]  792 	mov	_memcpy_PARM_2,_pDescr
      0000F3 85*04*01         [24]  793 	mov	(_memcpy_PARM_2 + 1),(_pDescr + 1)
      0000F6 85*05*02         [24]  794 	mov	(_memcpy_PARM_2 + 2),(_pDescr + 2)
      0000F9 8F*00            [24]  795 	mov	_memcpy_PARM_3,r7
      0000FB 75*01 00         [24]  796 	mov	(_memcpy_PARM_3 + 1),#0x00
      0000FE 90 00 00         [24]  797 	mov	dptr,#_Ep0Buffer
      000101 75 F0 00         [24]  798 	mov	b,#0x00
      000104 C0 07            [24]  799 	push	ar7
      000106 12r00r00         [24]  800 	lcall	_memcpy
      000109 D0 07            [24]  801 	pop	ar7
                                    802 ;	usb_ep0.c:79: SetupLen -= len;
      00010B E5*01            [12]  803 	mov	a,_SetupLen
      00010D C3               [12]  804 	clr	c
      00010E 9F               [12]  805 	subb	a,r7
      00010F F5*01            [12]  806 	mov	_SetupLen,a
                                    807 ;	usb_ep0.c:80: pDescr += len;
      000111 EF               [12]  808 	mov	a,r7
      000112 25*03            [12]  809 	add	a,_pDescr
      000114 F5*03            [12]  810 	mov	_pDescr,a
      000116 E4               [12]  811 	clr	a
      000117 35*04            [12]  812 	addc	a,(_pDescr + 1)
      000119 F5*04            [12]  813 	mov	(_pDescr + 1),a
                                    814 ;	usb_ep0.c:81: break;
      00011B 02r02r41         [24]  815 	ljmp	00159$
                                    816 ;	usb_ep0.c:82: case USB_SET_ADDRESS:
      00011E                        817 00119$:
                                    818 ;	usb_ep0.c:83: SetupLen = UsbSetupBuf->wValueL;	// Save the assigned address
      00011E 90 00 02         [24]  819 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000121 E0               [24]  820 	movx	a,@dptr
      000122 F5*01            [12]  821 	mov	_SetupLen,a
                                    822 ;	usb_ep0.c:84: break;
      000124 02r02r41         [24]  823 	ljmp	00159$
                                    824 ;	usb_ep0.c:85: case USB_GET_CONFIGURATION:
      000127                        825 00120$:
                                    826 ;	usb_ep0.c:86: Ep0Buffer[0] = UsbConfig;
      000127 90 00 00         [24]  827 	mov	dptr,#_Ep0Buffer
      00012A E5*02            [12]  828 	mov	a,_UsbConfig
      00012C F0               [24]  829 	movx	@dptr,a
                                    830 ;	usb_ep0.c:87: if (SetupLen >= 1)
      00012D 74 FF            [12]  831 	mov	a,#0x100 - 0x01
      00012F 25*01            [12]  832 	add	a,_SetupLen
      000131 40 03            [24]  833 	jc	00308$
      000133 02r02r41         [24]  834 	ljmp	00159$
      000136                        835 00308$:
                                    836 ;	usb_ep0.c:88: len = 1;
      000136 7F 01            [12]  837 	mov	r7,#0x01
                                    838 ;	usb_ep0.c:89: break;
      000138 02r02r41         [24]  839 	ljmp	00159$
                                    840 ;	usb_ep0.c:90: case USB_SET_CONFIGURATION:
      00013B                        841 00123$:
                                    842 ;	usb_ep0.c:91: UsbConfig = UsbSetupBuf->wValueL;
      00013B 90 00 02         [24]  843 	mov	dptr,#(_Ep0Buffer + 0x0002)
      00013E E0               [24]  844 	movx	a,@dptr
      00013F F5*02            [12]  845 	mov	_UsbConfig,a
                                    846 ;	usb_ep0.c:92: break;
      000141 02r02r41         [24]  847 	ljmp	00159$
                                    848 ;	usb_ep0.c:95: case USB_CLEAR_FEATURE:                                            //Clear Feature
      000144                        849 00125$:
                                    850 ;	usb_ep0.c:96: if ((UsbSetupBuf->bRequestType & USB_REQ_RECIP_MASK) == USB_REQ_RECIP_ENDP) {	// Endpoint
      000144 90 00 00         [24]  851 	mov	dptr,#_Ep0Buffer
      000147 E0               [24]  852 	movx	a,@dptr
      000148 FE               [12]  853 	mov	r6,a
      000149 53 06 1F         [24]  854 	anl	ar6,#0x1f
      00014C 7D 00            [12]  855 	mov	r5,#0x00
      00014E BE 02 11         [24]  856 	cjne	r6,#0x02,00127$
      000151 BD 00 0E         [24]  857 	cjne	r5,#0x00,00127$
                                    858 ;	usb_ep0.c:97: len = USB_EP_HALT_CLEAR(UsbSetupBuf->wIndexL);
      000154 90 00 04         [24]  859 	mov	dptr,#(_Ep0Buffer + 0x0004)
      000157 E0               [24]  860 	movx	a,@dptr
      000158 F5 82            [12]  861 	mov	dpl,a
      00015A 12r00r00         [24]  862 	lcall	_USB_EP_HALT_CLEAR
      00015D AF 82            [24]  863 	mov	r7,dpl
      00015F 02r02r41         [24]  864 	ljmp	00159$
      000162                        865 00127$:
                                    866 ;	usb_ep0.c:99: len = 0xFF;			// Unsupported
      000162 7F FF            [12]  867 	mov	r7,#0xff
                                    868 ;	usb_ep0.c:101: break;
      000164 02r02r41         [24]  869 	ljmp	00159$
                                    870 ;	usb_ep0.c:102: case USB_SET_FEATURE:                                              /* Set Feature */
      000167                        871 00129$:
                                    872 ;	usb_ep0.c:103: if ((UsbSetupBuf->bRequestType & USB_REQ_RECIP_MASK) == USB_REQ_RECIP_ENDP) { // Endpoint
      000167 90 00 00         [24]  873 	mov	dptr,#_Ep0Buffer
      00016A E0               [24]  874 	movx	a,@dptr
      00016B FE               [12]  875 	mov	r6,a
      00016C 53 06 1F         [24]  876 	anl	ar6,#0x1f
      00016F 7D 00            [12]  877 	mov	r5,#0x00
      000171 BE 02 2D         [24]  878 	cjne	r6,#0x02,00134$
      000174 BD 00 2A         [24]  879 	cjne	r5,#0x00,00134$
                                    880 ;	usb_ep0.c:104: if ((((uint16_t)UsbSetupBuf->wValueH << 8) | UsbSetupBuf->wValueL) == USB_FEATURE_ENDPOINT_HALT) {
      000177 90 00 03         [24]  881 	mov	dptr,#(_Ep0Buffer + 0x0003)
      00017A E0               [24]  882 	movx	a,@dptr
      00017B FD               [12]  883 	mov	r5,a
      00017C 7E 00            [12]  884 	mov	r6,#0x00
      00017E 90 00 02         [24]  885 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000181 E0               [24]  886 	movx	a,@dptr
      000182 FC               [12]  887 	mov	r4,a
      000183 7B 00            [12]  888 	mov	r3,#0x00
      000185 42 06            [12]  889 	orl	ar6,a
      000187 EB               [12]  890 	mov	a,r3
      000188 42 05            [12]  891 	orl	ar5,a
      00018A EE               [12]  892 	mov	a,r6
      00018B 4D               [12]  893 	orl	a,r5
      00018C 70 0E            [24]  894 	jnz	00131$
                                    895 ;	usb_ep0.c:105: len = USB_EP_HALT_SET(UsbSetupBuf->wIndexL);
      00018E 90 00 04         [24]  896 	mov	dptr,#(_Ep0Buffer + 0x0004)
      000191 E0               [24]  897 	movx	a,@dptr
      000192 F5 82            [12]  898 	mov	dpl,a
      000194 12r00r00         [24]  899 	lcall	_USB_EP_HALT_SET
      000197 AF 82            [24]  900 	mov	r7,dpl
      000199 02r02r41         [24]  901 	ljmp	00159$
      00019C                        902 00131$:
                                    903 ;	usb_ep0.c:107: len = 0xFF;		// Unsupported
      00019C 7F FF            [12]  904 	mov	r7,#0xff
      00019E 02r02r41         [24]  905 	ljmp	00159$
      0001A1                        906 00134$:
                                    907 ;	usb_ep0.c:110: len = 0xFF;			// Unsupported
      0001A1 7F FF            [12]  908 	mov	r7,#0xff
                                    909 ;	usb_ep0.c:112: break;
      0001A3 02r02r41         [24]  910 	ljmp	00159$
                                    911 ;	usb_ep0.c:113: case USB_GET_STATUS:
      0001A6                        912 00136$:
                                    913 ;	usb_ep0.c:125: Ep0Buffer[0] = 0x00;
      0001A6 90 00 00         [24]  914 	mov	dptr,#_Ep0Buffer
      0001A9 E4               [12]  915 	clr	a
      0001AA F0               [24]  916 	movx	@dptr,a
                                    917 ;	usb_ep0.c:126: Ep0Buffer[1] = 0x00;
      0001AB 90 00 01         [24]  918 	mov	dptr,#(_Ep0Buffer + 0x0001)
      0001AE F0               [24]  919 	movx	@dptr,a
                                    920 ;	usb_ep0.c:127: if (SetupLen >= 2) {
      0001AF 74 FE            [12]  921 	mov	a,#0x100 - 0x02
      0001B1 25*01            [12]  922 	add	a,_SetupLen
      0001B3 50 05            [24]  923 	jnc	00138$
                                    924 ;	usb_ep0.c:128: len = 2;
      0001B5 7F 02            [12]  925 	mov	r7,#0x02
      0001B7 02r02r41         [24]  926 	ljmp	00159$
      0001BA                        927 00138$:
                                    928 ;	usb_ep0.c:130: len = SetupLen;
      0001BA AF*01            [24]  929 	mov	r7,_SetupLen
                                    930 ;	usb_ep0.c:132: break;
      0001BC 02r02r41         [24]  931 	ljmp	00159$
                                    932 ;	usb_ep0.c:133: default:
      0001BF                        933 00140$:
                                    934 ;	usb_ep0.c:134: len = 0xff;				// Unsupported
      0001BF 7F FF            [12]  935 	mov	r7,#0xff
                                    936 ;	usb_ep0.c:136: }	// switch (SetupReq)
      0001C1 02r02r41         [24]  937 	ljmp	00159$
      0001C4                        938 00155$:
                                    939 ;	usb_ep0.c:139: else if ((UsbSetupBuf->bRequestType & USB_REQ_TYP_MASK) == USB_REQ_TYP_CLASS) {
      0001C4 90 00 00         [24]  940 	mov	dptr,#_Ep0Buffer
      0001C7 E0               [24]  941 	movx	a,@dptr
      0001C8 FE               [12]  942 	mov	r6,a
      0001C9 53 06 60         [24]  943 	anl	ar6,#0x60
      0001CC 7D 00            [12]  944 	mov	r5,#0x00
      0001CE BE 20 70         [24]  945 	cjne	r6,#0x20,00159$
      0001D1 BD 00 6D         [24]  946 	cjne	r5,#0x00,00159$
                                    947 ;	usb_ep0.c:141: if (UsbSetupBuf->bRequestType & USB_REQ_TYP_IN) {
      0001D4 90 00 00         [24]  948 	mov	dptr,#_Ep0Buffer
      0001D7 E0               [24]  949 	movx	a,@dptr
      0001D8 FE               [12]  950 	mov	r6,a
      0001D9 30 E7 51         [24]  951 	jnb	acc.7,00150$
                                    952 ;	usb_ep0.c:143: switch( SetupReq ) {
      0001DC 74 21            [12]  953 	mov	a,#0x21
      0001DE B5*00 48         [24]  954 	cjne	a,_SetupReq,00143$
                                    955 ;	usb_ep0.c:149: pDescr = LineCoding;
      0001E1 75*03r00         [24]  956 	mov	_pDescr,#_LineCoding
      0001E4 75*04s00         [24]  957 	mov	(_pDescr + 1),#(_LineCoding >> 8)
      0001E7 75*05 00         [24]  958 	mov	(_pDescr + 2),#0x00
                                    959 ;	usb_ep0.c:151: len = SetupLen >= DEFAULT_ENDP0_SIZE ? DEFAULT_ENDP0_SIZE : SetupLen;  // ���δ��䳤��
      0001EA 74 F8            [12]  960 	mov	a,#0x100 - 0x08
      0001EC 25*01            [12]  961 	add	a,_SetupLen
      0001EE 50 06            [24]  962 	jnc	00167$
      0001F0 7D 08            [12]  963 	mov	r5,#0x08
      0001F2 7E 00            [12]  964 	mov	r6,#0x00
      0001F4 80 04            [24]  965 	sjmp	00168$
      0001F6                        966 00167$:
      0001F6 AD*01            [24]  967 	mov	r5,_SetupLen
      0001F8 7E 00            [12]  968 	mov	r6,#0x00
      0001FA                        969 00168$:
      0001FA 8D 07            [24]  970 	mov	ar7,r5
                                    971 ;	usb_ep0.c:152: memcpy(Ep0Buffer, pDescr, len);
      0001FC 85*03*00         [24]  972 	mov	_memcpy_PARM_2,_pDescr
      0001FF 85*04*01         [24]  973 	mov	(_memcpy_PARM_2 + 1),(_pDescr + 1)
      000202 85*05*02         [24]  974 	mov	(_memcpy_PARM_2 + 2),(_pDescr + 2)
      000205 8F*00            [24]  975 	mov	_memcpy_PARM_3,r7
      000207 75*01 00         [24]  976 	mov	(_memcpy_PARM_3 + 1),#0x00
      00020A 90 00 00         [24]  977 	mov	dptr,#_Ep0Buffer
      00020D 75 F0 00         [24]  978 	mov	b,#0x00
      000210 C0 07            [24]  979 	push	ar7
      000212 12r00r00         [24]  980 	lcall	_memcpy
      000215 D0 07            [24]  981 	pop	ar7
                                    982 ;	usb_ep0.c:153: SetupLen -= len;
      000217 E5*01            [12]  983 	mov	a,_SetupLen
      000219 C3               [12]  984 	clr	c
      00021A 9F               [12]  985 	subb	a,r7
      00021B F5*01            [12]  986 	mov	_SetupLen,a
                                    987 ;	usb_ep0.c:154: pDescr += len;
      00021D EF               [12]  988 	mov	a,r7
      00021E 25*03            [12]  989 	add	a,_pDescr
      000220 F5*03            [12]  990 	mov	_pDescr,a
      000222 E4               [12]  991 	clr	a
      000223 35*04            [12]  992 	addc	a,(_pDescr + 1)
      000225 F5*04            [12]  993 	mov	(_pDescr + 1),a
                                    994 ;	usb_ep0.c:155: break;
                                    995 ;	usb_ep0.c:156: default:
      000227 80 18            [24]  996 	sjmp	00159$
      000229                        997 00143$:
                                    998 ;	usb_ep0.c:157: len = 0xFF;
      000229 7F FF            [12]  999 	mov	r7,#0xff
                                   1000 ;	usb_ep0.c:159: }
      00022B 80 14            [24] 1001 	sjmp	00159$
      00022D                       1002 00150$:
                                   1003 ;	usb_ep0.c:162: switch( SetupReq ) {
      00022D 74 20            [12] 1004 	mov	a,#0x20
      00022F B5*00 02         [24] 1005 	cjne	a,_SetupReq,00321$
      000232 80 0D            [24] 1006 	sjmp	00159$
      000234                       1007 00321$:
      000234 74 22            [12] 1008 	mov	a,#0x22
      000236 B5*00 02         [24] 1009 	cjne	a,_SetupReq,00322$
      000239 80 06            [24] 1010 	sjmp	00159$
      00023B                       1011 00322$:
                                   1012 ;	usb_ep0.c:174: len = 0xFF;
      00023B 7F FF            [12] 1013 	mov	r7,#0xff
                                   1014 ;	usb_ep0.c:176: }
      00023D 80 02            [24] 1015 	sjmp	00159$
      00023F                       1016 00158$:
                                   1017 ;	usb_ep0.c:182: len = 0xff;						// Wrong packet length
      00023F 7F FF            [12] 1018 	mov	r7,#0xff
      000241                       1019 00159$:
                                   1020 ;	usb_ep0.c:187: if (len == 0xff) {	// Return STALL to host if operation is not supported
      000241 BF FF 07         [24] 1021 	cjne	r7,#0xff,00161$
                                   1022 ;	usb_ep0.c:188: SetupReq = 0xFF;
      000244 75*00 FF         [24] 1023 	mov	_SetupReq,#0xff
                                   1024 ;	usb_ep0.c:189: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_STALL | UEP_T_RES_STALL;//STALL
      000247 75 DC CF         [24] 1025 	mov	_UEP0_CTRL,#0xcf
      00024A 22               [24] 1026 	ret
      00024B                       1027 00161$:
                                   1028 ;	usb_ep0.c:191: UEP0_T_LEN = len;
      00024B 8F DD            [24] 1029 	mov	_UEP0_T_LEN,r7
                                   1030 ;	usb_ep0.c:192: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_ACK | UEP_T_RES_ACK;	// Expect DATA1, Answer ACK
      00024D 75 DC C0         [24] 1031 	mov	_UEP0_CTRL,#0xc0
                                   1032 ;	usb_ep0.c:194: }
      000250 22               [24] 1033 	ret
                                   1034 ;------------------------------------------------------------
                                   1035 ;Allocation info for local variables in function 'USB_EP0_IN'
                                   1036 ;------------------------------------------------------------
                                   1037 ;len                       Allocated to registers r6 
                                   1038 ;------------------------------------------------------------
                                   1039 ;	usb_ep0.c:197: void USB_EP0_IN(void) {
                                   1040 ;	-----------------------------------------
                                   1041 ;	 function USB_EP0_IN
                                   1042 ;	-----------------------------------------
      000251                       1043 _USB_EP0_IN:
                                   1044 ;	usb_ep0.c:199: switch (SetupReq)
      000251 74 05            [12] 1045 	mov	a,#0x05
      000253 B5*00 02         [24] 1046 	cjne	a,_SetupReq,00121$
      000256 80 4A            [24] 1047 	sjmp	00102$
      000258                       1048 00121$:
      000258 74 06            [12] 1049 	mov	a,#0x06
      00025A B5*00 50         [24] 1050 	cjne	a,_SetupReq,00103$
                                   1051 ;	usb_ep0.c:202: len = SetupLen >= 8 ? 8 : SetupLen;		// Fix length
      00025D 74 F8            [12] 1052 	mov	a,#0x100 - 0x08
      00025F 25*01            [12] 1053 	add	a,_SetupLen
      000261 50 06            [24] 1054 	jnc	00107$
      000263 7E 08            [12] 1055 	mov	r6,#0x08
      000265 7F 00            [12] 1056 	mov	r7,#0x00
      000267 80 04            [24] 1057 	sjmp	00108$
      000269                       1058 00107$:
      000269 AE*01            [24] 1059 	mov	r6,_SetupLen
      00026B 7F 00            [12] 1060 	mov	r7,#0x00
      00026D                       1061 00108$:
                                   1062 ;	usb_ep0.c:203: memcpy(Ep0Buffer, pDescr, len);			// Copy data to Ep0Buffer, ready to Tx
      00026D 85*03*00         [24] 1063 	mov	_memcpy_PARM_2,_pDescr
      000270 85*04*01         [24] 1064 	mov	(_memcpy_PARM_2 + 1),(_pDescr + 1)
      000273 85*05*02         [24] 1065 	mov	(_memcpy_PARM_2 + 2),(_pDescr + 2)
      000276 8E*00            [24] 1066 	mov	_memcpy_PARM_3,r6
      000278 75*01 00         [24] 1067 	mov	(_memcpy_PARM_3 + 1),#0x00
      00027B 90 00 00         [24] 1068 	mov	dptr,#_Ep0Buffer
      00027E 75 F0 00         [24] 1069 	mov	b,#0x00
      000281 C0 06            [24] 1070 	push	ar6
      000283 12r00r00         [24] 1071 	lcall	_memcpy
      000286 D0 06            [24] 1072 	pop	ar6
                                   1073 ;	usb_ep0.c:204: SetupLen -= len;
      000288 E5*01            [12] 1074 	mov	a,_SetupLen
      00028A C3               [12] 1075 	clr	c
      00028B 9E               [12] 1076 	subb	a,r6
      00028C F5*01            [12] 1077 	mov	_SetupLen,a
                                   1078 ;	usb_ep0.c:205: pDescr += len;
      00028E EE               [12] 1079 	mov	a,r6
      00028F 25*03            [12] 1080 	add	a,_pDescr
      000291 F5*03            [12] 1081 	mov	_pDescr,a
      000293 E4               [12] 1082 	clr	a
      000294 35*04            [12] 1083 	addc	a,(_pDescr + 1)
      000296 F5*04            [12] 1084 	mov	(_pDescr + 1),a
                                   1085 ;	usb_ep0.c:206: UEP0_T_LEN = len;
      000298 8E DD            [24] 1086 	mov	_UEP0_T_LEN,r6
                                   1087 ;	usb_ep0.c:207: UEP0_CTRL ^= bUEP_T_TOG;				// Switch between DATA0 and DATA1
      00029A AE DC            [24] 1088 	mov	r6,_UEP0_CTRL
      00029C 63 06 40         [24] 1089 	xrl	ar6,#0x40
      00029F 8E DC            [24] 1090 	mov	_UEP0_CTRL,r6
                                   1091 ;	usb_ep0.c:208: break;
                                   1092 ;	usb_ep0.c:209: case USB_SET_ADDRESS:
      0002A1 22               [24] 1093 	ret
      0002A2                       1094 00102$:
                                   1095 ;	usb_ep0.c:210: USB_DEV_AD = bUDA_GP_BIT | SetupLen;
      0002A2 AE*01            [24] 1096 	mov	r6,_SetupLen
      0002A4 43 06 80         [24] 1097 	orl	ar6,#0x80
      0002A7 8E E3            [24] 1098 	mov	_USB_DEV_AD,r6
                                   1099 ;	usb_ep0.c:211: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;
      0002A9 75 DC 02         [24] 1100 	mov	_UEP0_CTRL,#0x02
                                   1101 ;	usb_ep0.c:212: break;
                                   1102 ;	usb_ep0.c:213: default:
      0002AC 22               [24] 1103 	ret
      0002AD                       1104 00103$:
                                   1105 ;	usb_ep0.c:214: UEP0_T_LEN = 0;							// End of transaction
      0002AD 75 DD 00         [24] 1106 	mov	_UEP0_T_LEN,#0x00
                                   1107 ;	usb_ep0.c:215: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;
      0002B0 75 DC 02         [24] 1108 	mov	_UEP0_CTRL,#0x02
                                   1109 ;	usb_ep0.c:217: }
                                   1110 ;	usb_ep0.c:218: }
      0002B3 22               [24] 1111 	ret
                                   1112 ;------------------------------------------------------------
                                   1113 ;Allocation info for local variables in function 'USB_EP0_OUT'
                                   1114 ;------------------------------------------------------------
                                   1115 ;len                       Allocated to registers 
                                   1116 ;------------------------------------------------------------
                                   1117 ;	usb_ep0.c:221: void USB_EP0_OUT(void) {
                                   1118 ;	-----------------------------------------
                                   1119 ;	 function USB_EP0_OUT
                                   1120 ;	-----------------------------------------
      0002B4                       1121 _USB_EP0_OUT:
                                   1122 ;	usb_ep0.c:222: uint8_t len = USB_RX_LEN;
      0002B4 E5 DB            [12] 1123 	mov	a,_USB_RX_LEN
                                   1124 ;	usb_ep0.c:223: if (SetupReq == SET_LINE_CODING) {
      0002B6 74 20            [12] 1125 	mov	a,#0x20
      0002B8 B5*00 24         [24] 1126 	cjne	a,_SetupReq,00105$
                                   1127 ;	usb_ep0.c:224: if( U_TOG_OK ) {
      0002BB 30 DE 21         [24] 1128 	jnb	_U_TOG_OK,00105$
                                   1129 ;	usb_ep0.c:225: memcpy(LineCoding,UsbSetupBuf,USB_RX_LEN);
      0002BE 75*00 00         [24] 1130 	mov	_memcpy_PARM_2,#_Ep0Buffer
      0002C1 75*01 00         [24] 1131 	mov	(_memcpy_PARM_2 + 1),#(_Ep0Buffer >> 8)
      0002C4 75*02 00         [24] 1132 	mov	(_memcpy_PARM_2 + 2),#0x00
      0002C7 85 DB*00         [24] 1133 	mov	_memcpy_PARM_3,_USB_RX_LEN
      0002CA 75*01 00         [24] 1134 	mov	(_memcpy_PARM_3 + 1),#0x00
      0002CD 90r00r00         [24] 1135 	mov	dptr,#_LineCoding
      0002D0 75 F0 00         [24] 1136 	mov	b,#0x00
      0002D3 12r00r00         [24] 1137 	lcall	_memcpy
