                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_it
      000075 75*27s00         [24]  610 	mov	((_pEndPoint_SETUP_CallBack + 0x0008) + 1),#(_NOP_Process >> 8)
                                    611 ;--------------------------------------------------------
                                    612 ; Home
                                    613 ;--------------------------------------------------------
                                    614 	.area HOME    (CODE)
                                    615 	.area HOME    (CODE)
                                    616 ;--------------------------------------------------------
                                    617 ; code
                                    618 ;--------------------------------------------------------
                                    619 	.area CSEG    (CODE)
                                    620 ;------------------------------------------------------------
                                    621 ;Allocation info for local variables in function 'NOP_Process'
                                    622 ;------------------------------------------------------------
                                    623 ;	usb_it.c:5: void NOP_Process(void) {}
                                    624 ;	-----------------------------------------
                                    625 ;	 function NOP_Process
                                    626 ;	-----------------------------------------
      000000                        627 _NOP_Process:
                           000007   628 	ar7 = 0x07
                           000006   629 	ar6 = 0x06
                           000005   630 	ar5 = 0x05
                           000004   631 	ar4 = 0x04
                           000003   632 	ar3 = 0x03
                           000002   633 	ar2 = 0x02
                           000001   634 	ar1 = 0x01
                           000000   635 	ar0 = 0x00
      000000 22               [24]  636 	ret
                                    637 ;------------------------------------------------------------
                                    638 ;Allocation info for local variables in function 'USBInterrupt'
                                    639 ;------------------------------------------------------------
                                    640 ;	usb_it.c:44: void USBInterrupt(void) {
                                    641 ;	-----------------------------------------
                                    642 ;	 function USBInterrupt
                                    643 ;	-----------------------------------------
      000001                        644 _USBInterrupt:
                                    645 ;	usb_it.c:45: if(UIF_TRANSFER) {
      000001 20 D9 03         [24]  646 	jb	_UIF_TRANSFER,00149$
      000004 02r00rCB         [24]  647 	ljmp	00107$
      000007                        648 00149$:
                                    649 ;	usb_it.c:47: switch (USB_INT_ST & MASK_UIS_TOKEN) {
      000007 AE D9            [24]  650 	mov	r6,_USB_INT_ST
      000009 53 06 30         [24]  651 	anl	ar6,#0x30
      00000C 7F 00            [12]  652 	mov	r7,#0x00
      00000E BE 00 05         [24]  653 	cjne	r6,#0x00,00150$
      000011 BF 00 02         [24]  654 	cjne	r7,#0x00,00150$
      000014 80 1C            [24]  655 	sjmp	00101$
      000016                        656 00150$:
      000016 BE 10 05         [24]  657 	cjne	r6,#0x10,00151$
      000019 BF 00 02         [24]  658 	cjne	r7,#0x00,00151$
      00001C 80 3B            [24]  659 	sjmp	00102$
      00001E                        660 00151$:
      00001E BE 20 05         [24]  661 	cjne	r6,#0x20,00152$
      000021 BF 00 02         [24]  662 	cjne	r7,#0x00,00152$
      000024 80 59            [24]  663 	sjmp	00103$
      000026                        664 00152$:
      000026 BE 30 06         [24]  665 	cjne	r6,#0x30,00153$
      000029 BF 00 03         [24]  666 	cjne	r7,#0x00,00153$
      00002C 02r00rA5         [24]  667 	ljmp	00104$
      00002F                        668 00153$:
      00002F 02r00rC9         [24]  669 	ljmp	00105$
                                    670 ;	usb_it.c:48: case UIS_TOKEN_OUT:
      000032                        671 00101$:
                                    672 ;	usb_it.c:49: (*pEndPoint_OUT_CallBack[USB_INT_ST & MASK_UIS_ENDP])();
      000032 AE D9            [24]  673 	mov	r6,_USB_INT_ST
      000034 53 06 0F         [24]  674 	anl	ar6,#0x0f
      000037 7F 00            [12]  675 	mov	r7,#0x00
      000039 EE               [12]  676 	mov	a,r6
      00003A 2E               [12]  677 	add	a,r6
      00003B FE               [12]  678 	mov	r6,a
      00003C EF               [12]  679 	mov	a,r7
      00003D 33               [12]  680 	rlc	a
      00003E EE               [12]  681 	mov	a,r6
      00003F 24r00            [12]  682 	add	a,#_pEndPoint_OUT_CallBack
      000041 F9               [12]  683 	mov	r1,a
      000042 87 06            [24]  684 	mov	ar6,@r1
      000044 09               [12]  685 	inc	r1
      000045 87 07            [24]  686 	mov	ar7,@r1
      000047 C0 07            [24]  687 	push	ar7
      000049 C0 06            [24]  688 	push	ar6
      00004B 8E 82            [24]  689 	mov	dpl,r6
      00004D 8F 83            [24]  690 	mov	dph,r7
      00004F 12r00r00         [24]  691 	lcall	__sdcc_call_dptr
      000052 D0 06            [24]  692 	pop	ar6
      000054 D0 07            [24]  693 	pop	ar7
                                    694 ;	usb_it.c:50: break;
      000056 02r00rC9         [24]  695 	ljmp	00105$
                                    696 ;	usb_it.c:51: case UIS_TOKEN_SOF:
      000059                        697 00102$:
                                    698 ;	usb_it.c:52: (*pEndPoint_SOF_CallBack[USB_INT_ST & MASK_UIS_ENDP])();
      000059 AE D9            [24]  699 	mov	r6,_USB_INT_ST
      00005B 53 06 0F         [24]  700 	anl	ar6,#0x0f
      00005E 7F 00            [12]  701 	mov	r7,#0x00
      000060 EE               [12]  702 	mov	a,r6
      000061 2E               [12]  703 	add	a,r6
      000062 FE               [12]  704 	mov	r6,a
      000063 EF               [12]  705 	mov	a,r7
      000064 33               [12]  706 	rlc	a
      000065 EE               [12]  707 	mov	a,r6
      000066 24r0A            [12]  708 	add	a,#_pEndPoint_SOF_CallBack
      000068 F9               [12]  709 	mov	r1,a
      000069 87 06            [24]  710 	mov	ar6,@r1
      00006B 09               [12]  711 	inc	r1
      00006C 87 07            [24]  712 	mov	ar7,@r1
      00006E C0 07            [24]  713 	push	ar7
      000070 C0 06            [24]  714 	push	ar6
      000072 8E 82            [24]  715 	mov	dpl,r6
      000074 8F 83            [24]  716 	mov	dph,r7
      000076 12r00r00         [24]  717 	lcall	__sdcc_call_dptr
      000079 D0 06            [24]  718 	pop	ar6
      00007B D0 07            [24]  719 	pop	ar7
                                    720 ;	usb_it.c:53: break;
                                    721 ;	usb_it.c:54: case UIS_TOKEN_IN:
      00007D 80 4A            [24]  722 	sjmp	00105$
      00007F                        723 00103$:
                                    724 ;	usb_it.c:55: (*pEndPoint_IN_CallBack[USB_INT_ST & MASK_UIS_ENDP])();
      00007F AE D9            [24]  725 	mov	r6,_USB_INT_ST
      000081 53 06 0F         [24]  726 	anl	ar6,#0x0f
      000084 7F 00            [12]  727 	mov	r7,#0x00
      000086 EE               [12]  728 	mov	a,r6
      000087 2E               [12]  729 	add	a,r6
      000088 FE               [12]  730 	mov	r6,a
      000089 EF               [12]  731 	mov	a,r7
      00008A 33               [12]  732 	rlc	a
      00008B EE               [12]  733 	mov	a,r6
      00008C 24r14            [12]  734 	add	a,#_pEndPoint_IN_CallBack
      00008E F9               [12]  735 	mov	r1,a
      00008F 87 06            [24]  736 	mov	ar6,@r1
      000091 09               [12]  737 	inc	r1
      000092 87 07            [24]  738 	mov	ar7,@r1
      000094 C0 07            [24]  739 	push	ar7
      000096 C0 06            [24]  740 	push	ar6
      000098 8E 82            [24]  741 	mov	dpl,r6
      00009A 8F 83            [24]  742 	mov	dph,r7
      00009C 12r00r00         [24]  743 	lcall	__sdcc_call_dptr
      00009F D0 06            [24]  744 	pop	ar6
      0000A1 D0 07            [24]  745 	pop	ar7
                                    746 ;	usb_it.c:56: break;
                                    747 ;	usb_it.c:57: case UIS_TOKEN_SETUP:
      0000A3 80 24            [24]  748 	sjmp	00105$
      0000A5                        749 00104$:
                                    750 ;	usb_it.c:58: (*pEndPoint_SETUP_CallBack[USB_INT_ST & MASK_UIS_ENDP])();
      0000A5 AE D9            [24]  751 	mov	r6,_USB_INT_ST
      0000A7 53 06 0F         [24]  752 	anl	ar6,#0x0f
      0000AA 7F 00            [12]  753 	mov	r7,#0x00
      0000AC EE               [12]  754 	mov	a,r6
      0000AD 2E               [12]  755 	add	a,r6
      0000AE FE               [12]  756 	mov	r6,a
      0000AF EF               [12]  757 	mov	a,r7
      0000B0 33               [12]  758 	rlc	a
      0000B1 EE               [12]  759 	mov	a,r6
      0000B2 24r1E            [12]  760 	add	a,#_pEndPoint_SETUP_CallBack
      0000B4 F9               [12]  761 	mov	r1,a
      0000B5 87 06            [24]  762 	mov	ar6,@r1
      0000B7 09               [12]  763 	inc	r1
      0000B8 87 07            [24]  764 	mov	ar7,@r1
      0000BA C0 07            [24]  765 	push	ar7
      0000BC C0 06            [24]  766 	push	ar6
      0000BE 8E 82            [24]  767 	mov	dpl,r6
      0000C0 8F 83            [24]  768 	mov	dph,r7
      0000C2 12r00r00         [24]  769 	lcall	__sdcc_call_dptr
      0000C5 D0 06            [24]  770 	pop	ar6
      0000C7 D0 07            [24]  771 	pop	ar7
                                    772 ;	usb_it.c:60: }
      0000C9                        773 00105$:
                                    774 ;	usb_it.c:62: UIF_TRANSFER = 0; 													// Clear interrupt flag
                                    775 ;	assignBit
      0000C9 C2 D9            [12]  776 	clr	_UIF_TRANSFER
      0000CB                        777 00107$:
                                    778 ;	usb_it.c:66: if(UIF_BUS_RST) {
      0000CB 30 D8 15         [24]  779 	jnb	_UIF_BUS_RST,00109$
                                    780 ;	usb_it.c:67: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;
      0000CE 75 DC 02         [24]  781 	mov	_UEP0_CTRL,#0x02
                                    782 ;	usb_it.c:68: UEP1_CTRL = bUEP_AUTO_TOG | UEP_R_RES_ACK;
      0000D1 75 D2 10         [24]  783 	mov	_UEP1_CTRL,#0x10
                                    784 ;	usb_it.c:69: UEP2_CTRL = bUEP_AUTO_TOG | UEP_R_RES_ACK | UEP_T_RES_NAK;
      0000D4 75 D4 12         [24]  785 	mov	_UEP2_CTRL,#0x12
                                    786 ;	usb_it.c:70: UEP3_CTRL = bUEP_AUTO_TOG | UEP_R_RES_ACK | UEP_T_RES_NAK;
      0000D7 75 D6 12         [24]  787 	mov	_UEP3_CTRL,#0x12
                                    788 ;	usb_it.c:71: USB_DEV_AD = 0x00;
      0000DA 75 E3 00         [24]  789 	mov	_USB_DEV_AD,#0x00
                                    790 ;	usb_it.c:72: UIF_SUSPEND = 0;
                                    791 ;	assignBit
      0000DD C2 DA            [12]  792 	clr	_UIF_SUSPEND
                                    793 ;	usb_it.c:73: UIF_TRANSFER = 0;
                                    794 ;	assignBit
      0000DF C2 D9            [12]  795 	clr	_UIF_TRANSFER
                                    796 ;	usb_it.c:74: UIF_BUS_RST = 0;													// Clear interrupt flag
                                    797 ;	assignBit
      0000E1 C2 D8            [12]  798 	clr	_UIF_BUS_RST
      0000E3                        799 00109$:
                                    800 ;	usb_it.c:78: if (UIF_SUSPEND) {
                                    801 ;	usb_it.c:79: UIF_SUSPEND = 0;
                                    802 ;	assignBit
      0000E3 10 DA 01         [24]  803 	jbc	_UIF_SUSPEND,00155$
      0000E6 22               [24]  804 	ret
      0000E7                        805 00155$:
                                    806 ;	usb_it.c:80: if ( USB_MIS_ST & bUMS_SUSPEND ) {					// Suspend
      0000E7 E5 DA            [12]  807 	mov	a,_USB_MIS_ST
      0000E9 20 E2 03         [24]  808 	jb	acc.2,00115$
                                    809 ;	usb_it.c:92: USB_INT_FG = 0xFF;		// Clear interrupt flag
      0000EC 75 D8 FF         [24]  810 	mov	_USB_INT_FG,#0xff
      0000EF                        811 00115$:
                                    812 ;	usb_it.c:95: }
      0000EF 22               [24]  813 	ret
                                    814 	.area CSEG    (CODE)
                                    815 	.area CONST   (CODE)
                                    816 	.area XINIT   (CODE)
                                    817 	.area CABS    (ABS,CODE)
