                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00001C 74 01            [12]  696 	mov	a,#0x01
      00001E 80 02            [24]  697 	sjmp	00117$
      000020                        698 00115$:
      000020 25 E0            [12]  699 	add	a,acc
      000022                        700 00117$:
      000022 D5 F0 FB         [24]  701 	djnz	b,00115$
      000025 F4               [12]  702 	cpl	a
      000026 FF               [12]  703 	mov	r7,a
      000027 AE 92            [24]  704 	mov	r6,_P1_MOD_OC
      000029 5E               [12]  705 	anl	a,r6
      00002A F5 92            [12]  706 	mov	_P1_MOD_OC,a
                                    707 ;	main.c:24: P1_DIR_PU = P1_DIR_PU &	~(1<<Pin);	
      00002C AE 93            [24]  708 	mov	r6,_P1_DIR_PU
      00002E EF               [12]  709 	mov	a,r7
      00002F 5E               [12]  710 	anl	a,r6
      000030 F5 93            [12]  711 	mov	_P1_DIR_PU,a
                                    712 ;	main.c:25: break;
                                    713 ;	main.c:26: case 1:
      000032 22               [24]  714 	ret
      000033                        715 00102$:
                                    716 ;	main.c:27: P1_MOD_OC = P1_MOD_OC & ~(1<<Pin);
      000033 AF*00            [24]  717 	mov	r7,_Port1Cfg_PARM_2
      000035 8F F0            [24]  718 	mov	b,r7
      000037 05 F0            [12]  719 	inc	b
      000039 74 01            [12]  720 	mov	a,#0x01
      00003B 80 02            [24]  721 	sjmp	00120$
      00003D                        722 00118$:
      00003D 25 E0            [12]  723 	add	a,acc
      00003F                        724 00120$:
      00003F D5 F0 FB         [24]  725 	djnz	b,00118$
      000042 FF               [12]  726 	mov	r7,a
      000043 F4               [12]  727 	cpl	a
      000044 AD 92            [24]  728 	mov	r5,_P1_MOD_OC
      000046 5D               [12]  729 	anl	a,r5
      000047 F5 92            [12]  730 	mov	_P1_MOD_OC,a
                                    731 ;	main.c:28: P1_DIR_PU = P1_DIR_PU |	(1<<Pin);				
      000049 AE 93            [24]  732 	mov	r6,_P1_DIR_PU
      00004B EF               [12]  733 	mov	a,r7
      00004C 4E               [12]  734 	orl	a,r6
      00004D F5 93            [12]  735 	mov	_P1_DIR_PU,a
                                    736 ;	main.c:29: break;		
                                    737 ;	main.c:30: case 2:
      00004F 22               [24]  738 	ret
      000050                        739 00103$:
                                    740 ;	main.c:31: P1_MOD_OC = P1_MOD_OC | (1<<Pin);
      000050 AF*00            [24]  741 	mov	r7,_Port1Cfg_PARM_2
      000052 8F F0            [24]  742 	mov	b,r7
      000054 05 F0            [12]  743 	inc	b
      000056 74 01            [12]  744 	mov	a,#0x01
      000058 80 02            [24]  745 	sjmp	00123$
      00005A                        746 00121$:
      00005A 25 E0            [12]  747 	add	a,acc
      00005C                        748 00123$:
      00005C D5 F0 FB         [24]  749 	djnz	b,00121$
      00005F FF               [12]  750 	mov	r7,a
      000060 AE 92            [24]  751 	mov	r6,_P1_MOD_OC
      000062 4E               [12]  752 	orl	a,r6
      000063 F5 92            [12]  753 	mov	_P1_MOD_OC,a
                                    754 ;	main.c:32: P1_DIR_PU = P1_DIR_PU &	~(1<<Pin);				
      000065 EF               [12]  755 	mov	a,r7
      000066 F4               [12]  756 	cpl	a
      000067 AE 93            [24]  757 	mov	r6,_P1_DIR_PU
      000069 5E               [12]  758 	anl	a,r6
      00006A F5 93            [12]  759 	mov	_P1_DIR_PU,a
                                    760 ;	main.c:33: break;		
                                    761 ;	main.c:34: case 3:
      00006C 22               [24]  762 	ret
      00006D                        763 00104$:
                                    764 ;	main.c:35: P1_MOD_OC = P1_MOD_OC | (1<<Pin);
      00006D AF*00            [24]  765 	mov	r7,_Port1Cfg_PARM_2
      00006F 8F F0            [24]  766 	mov	b,r7
      000071 05 F0            [12]  767 	inc	b
      000073 74 01            [12]  768 	mov	a,#0x01
      000075 80 02            [24]  769 	sjmp	00126$
      000077                        770 00124$:
      000077 25 E0            [12]  771 	add	a,acc
      000079                        772 00126$:
      000079 D5 F0 FB         [24]  773 	djnz	b,00124$
      00007C FF               [12]  774 	mov	r7,a
      00007D AE 92            [24]  775 	mov	r6,_P1_MOD_OC
      00007F 4E               [12]  776 	orl	a,r6
      000080 F5 92            [12]  777 	mov	_P1_MOD_OC,a
                                    778 ;	main.c:36: P1_DIR_PU = P1_DIR_PU |	(1<<Pin);			
      000082 AE 93            [24]  779 	mov	r6,_P1_DIR_PU
      000084 EF               [12]  780 	mov	a,r7
      000085 4E               [12]  781 	orl	a,r6
      000086 F5 93            [12]  782 	mov	_P1_DIR_PU,a
                                    783 ;	main.c:40: }
                                    784 ;	main.c:41: }
      000088 22               [24]  785 	ret
                                    786 ;------------------------------------------------------------
                                    787 ;Allocation info for local variables in function 'TypeC_UPF_PDInit'
                                    788 ;------------------------------------------------------------
                                    789 ;	main.c:43: void TypeC_UPF_PDInit( void )
                                    790 ;	-----------------------------------------
                                    791 ;	 function TypeC_UPF_PDInit
                                    792 ;	-----------------------------------------
      000089                        793 _TypeC_UPF_PDInit:
                                    794 ;	main.c:45: P1_MOD_OC &= ~(bUCC2|bUCC1);                                                   
      000089 53 92 CF         [24]  795 	anl	_P1_MOD_OC,#0xcf
                                    796 ;	main.c:46: P1_DIR_PU &= ~(bUCC2|bUCC1);                                                   //UCC1 UCC2 设置浮空输入
      00008C 53 93 CF         [24]  797 	anl	_P1_DIR_PU,#0xcf
                                    798 ;	main.c:47: UPF_DisableRd(1);                                                              //开启UCC下拉电阻
      00008F 43 91 44         [24]  799 	orl	_USB_C_CTRL,#0x44
                                    800 ;	main.c:51: }
      000092 22               [24]  801 	ret
                                    802 ;------------------------------------------------------------
                                    803 ;Allocation info for local variables in function 'main'
                                    804 ;------------------------------------------------------------
                                    805 ;	main.c:58: void main(void) {
                                    806 ;	-----------------------------------------
                                    807 ;	 function main
                                    808 ;	-----------------------------------------
      000093                        809 _main:
                                    810 ;	main.c:59: TypeC_UPF_PDInit();
      000093 12r00r89         [24]  811 	lcall	_TypeC_UPF_PDInit
                                    812 ;	main.c:60: CDC_InitBaud();
      000096 12r00r00         [24]  813 	lcall	_CDC_InitBaud
                                    814 ;	main.c:61: CH554_Init();
      000099 12r00r00         [24]  815 	lcall	_CH554_Init
                                    816 ;	main.c:63: Port1Cfg(3, 0);
      00009C 75*00 00         [24]  817 	mov	_Port1Cfg_PARM_2,#0x00
      00009F 75 82 03         [24]  818 	mov	dpl,#0x03
      0000A2 12r00r00         [24]  819 	lcall	_Port1Cfg
                                    820 ;	main.c:64: Port1Cfg(3, 1);
      0000A5 75*00 01         [24]  821 	mov	_Port1Cfg_PARM_2,#0x01
      0000A8 75 82 03         [24]  822 	mov	dpl,#0x03
      0000AB 12r00r00         [24]  823 	lcall	_Port1Cfg
                                    824 ;	main.c:66: SDA = 1;
                                    825 ;	assignBit
      0000AE D2 B3            [12]  826 	setb	_SDA
                                    827 ;	main.c:67: SCL = 1;
                                    828 ;	assignBit
      0000B0 D2 B4            [12]  829 	setb	_SCL
                                    830 ;	main.c:69: P3_MOD_OC = P3_MOD_OC | (1<<3);
      0000B2 43 96 08         [24]  831 	orl	_P3_MOD_OC,#0x08
                                    832 ;	main.c:70: P3_DIR_PU = P3_DIR_PU | (1<<3);
      0000B5 43 97 08         [24]  833 	orl	_P3_DIR_PU,#0x08
                                    834 ;	main.c:72: P3_MOD_OC = P3_MOD_OC | (1<<4);
      0000B8 43 96 10         [24]  835 	orl	_P3_MOD_OC,#0x10
                                    836 ;	main.c:73: P3_DIR_PU = P3_DIR_PU | (1<<4);	
      0000BB 43 97 10         [24]  837 	orl	_P3_DIR_PU,#0x10
                                    838 ;	main.c:75: bootPin = 1;
                                    839 ;	assignBit
      0000BE D2 97            [12]  840 	setb	_bootPin
                                    841 ;	main.c:76: resetPin = 1;
                                    842 ;	assignBit
      0000C0 D2 90            [12]  843 	setb	_resetPin
                                    844 ;	main.c:80: while(1) {
      0000C2                        845 00121$:
                                    846 ;	main.c:81: if(RI != 0){
                                    847 ;	main.c:82: RI = 0;
                                    848 ;	assignBit
      0000C2 10 98 02         [24]  849 	jbc	_RI,00177$
      0000C5 80 06            [24]  850 	sjmp	00102$
      0000C7                        851 00177$:
                                    852 ;	main.c:83: CDC_PutChar(SBUF);
      0000C7 85 99 82         [24]  853 	mov	dpl,_SBUF
      0000CA 12r00r00         [24]  854 	lcall	_CDC_PutChar
      0000CD                        855 00102$:
                                    856 ;	main.c:85: CDC_USB_Poll();
      0000CD 12r00r00         [24]  857 	lcall	_CDC_USB_Poll
                                    858 ;	main.c:87: CDC_UART_Poll();
      0000D0 12r00r00         [24]  859 	lcall	_CDC_UART_Poll
                                    860 ;	main.c:88: ++count;
      0000D3 05*00            [12]  861 	inc	_count
      0000D5 E4               [12]  862 	clr	a
      0000D6 B5*00 0C         [24]  863 	cjne	a,_count,00178$
      0000D9 05*01            [12]  864 	inc	(_count + 1)
      0000DB B5*01 07         [24]  865 	cjne	a,(_count + 1),00178$
      0000DE 05*02            [12]  866 	inc	(_count + 2)
      0000E0 B5*02 02         [24]  867 	cjne	a,(_count + 2),00178$
      0000E3 05*03            [12]  868 	inc	(_count + 3)
      0000E5                        869 00178$:
                                    870 ;	main.c:89: if(RI != 0){
                                    871 ;	main.c:90: RI = 0;
                                    872 ;	assignBit
      0000E5 10 98 02         [24]  873 	jbc	_RI,00179$
      0000E8 80 06            [24]  874 	sjmp	00104$
      0000EA                        875 00179$:
                                    876 ;	main.c:91: CDC_PutChar(SBUF);
      0000EA 85 99 82         [24]  877 	mov	dpl,_SBUF
      0000ED 12r00r00         [24]  878 	lcall	_CDC_PutChar
      0000F0                        879 00104$:
                                    880 ;	main.c:95: if(resetToBoot == 1 && state == 0){
      0000F0 74 01            [12]  881 	mov	a,#0x01
      0000F2 B5*00 14         [24]  882 	cjne	a,_resetToBoot,00106$
      0000F5 E5*04            [12]  883 	mov	a,_state
      0000F7 70 10            [24]  884 	jnz	00106$
                                    885 ;	main.c:96: resetPin = 0;
                                    886 ;	assignBit
      0000F9 C2 90            [12]  887 	clr	_resetPin
                                    888 ;	main.c:97: bootPin = 0;
                                    889 ;	assignBit
      0000FB C2 97            [12]  890 	clr	_bootPin
                                    891 ;	main.c:98: state = 1;
      0000FD 75*04 01         [24]  892 	mov	_state,#0x01
                                    893 ;	main.c:99: count = 0;
      000100 E4               [12]  894 	clr	a
      000101 F5*00            [12]  895 	mov	_count,a
      000103 F5*01            [12]  896 	mov	(_count + 1),a
      000105 F5*02            [12]  897 	mov	(_count + 2),a
      000107 F5*03            [12]  898 	mov	(_count + 3),a
      000109                        899 00106$:
                                    900 ;	main.c:102: if(state == 1 && count == 100000){
      000109 74 01            [12]  901 	mov	a,#0x01
      00010B B5*04 25         [24]  902 	cjne	a,_state,00109$
      00010E 74 A0            [12]  903 	mov	a,#0xa0
      000110 B5*00 10         [24]  904 	cjne	a,_count,00185$
      000113 74 86            [12]  905 	mov	a,#0x86
      000115 B5*01 0B         [24]  906 	cjne	a,(_count + 1),00185$
      000118 74 01            [12]  907 	mov	a,#0x01
      00011A B5*02 06         [24]  908 	cjne	a,(_count + 2),00185$
      00011D 14               [12]  909 	dec	a
      00011E B5*03 02         [24]  910 	cjne	a,(_count + 3),00185$
      000121 80 02            [24]  911 	sjmp	00186$
      000123                        912 00185$:
      000123 80 0E            [24]  913 	sjmp	00109$
      000125                        914 00186$:
                                    915 ;	main.c:103: resetPin = 1;
                                    916 ;	assignBit
      000125 D2 90            [12]  917 	setb	_resetPin
                                    918 ;	main.c:104: state = 2;
      000127 75*04 02         [24]  919 	mov	_state,#0x02
                                    920 ;	main.c:105: count = 0;
      00012A E4               [12]  921 	clr	a
      00012B F5*00            [12]  922 	mov	_count,a
      00012D F5*01            [12]  923 	mov	(_count + 1),a
      00012F F5*02            [12]  924 	mov	(_count + 2),a
      000131 F5*03            [12]  925 	mov	(_count + 3),a
      000133                        926 00109$:
                                    927 ;	main.c:108: if(state == 3 && count == 40000){
      000133 74 03            [12]  928 	mov	a,#0x03
      000135 B5*04 22         [24]  929 	cjne	a,_state,00112$
      000138 74 40            [12]  930 	mov	a,#0x40
      00013A B5*00 0E         [24]  931 	cjne	a,_count,00189$
      00013D 74 9C            [12]  932 	mov	a,#0x9c
      00013F B5*01 09         [24]  933 	cjne	a,(_count + 1),00189$
      000142 E4               [12]  934 	clr	a
      000143 B5*02 05         [24]  935 	cjne	a,(_count + 2),00189$
      000146 B5*03 02         [24]  936 	cjne	a,(_count + 3),00189$
      000149 80 02            [24]  937 	sjmp	00190$
      00014B                        938 00189$:
      00014B 80 0D            [24]  939 	sjmp	00112$
      00014D                        940 00190$:
                                    941 ;	main.c:109: resetPin = 1;
                                    942 ;	assignBit
      00014D D2 90            [12]  943 	setb	_resetPin
                                    944 ;	main.c:110: state = 0;
                                    945 ;	main.c:111: count = 0;
      00014F E4               [12]  946 	clr	a
      000150 F5*04            [12]  947 	mov	_state,a
      000152 F5*00            [12]  948 	mov	_count,a
      000154 F5*01            [12]  949 	mov	(_count + 1),a
      000156 F5*02            [12]  950 	mov	(_count + 2),a
      000158 F5*03            [12]  951 	mov	(_count + 3),a
      00015A                        952 00112$:
                                    953 ;	main.c:114: if(state == 4 && count == 40000){
      00015A 74 04            [12]  954 	mov	a,#0x04
      00015C B5*04 23         [24]  955 	cjne	a,_state,00115$
      00015F 74 40            [12]  956 	mov	a,#0x40
      000161 B5*00 0E         [24]  957 	cjne	a,_count,00193$
      000164 74 9C            [12]  958 	mov	a,#0x9c
      000166 B5*01 09         [24]  959 	cjne	a,(_count + 1),00193$
      000169 E4               [12]  960 	clr	a
      00016A B5*02 05         [24]  961 	cjne	a,(_count + 2),00193$
      00016D B5*03 02         [24]  962 	cjne	a,(_count + 3),00193$
      000170 80 02            [24]  963 	sjmp	00194$
      000172                        964 00193$:
      000172 80 0E            [24]  965 	sjmp	00115$
      000174                        966 00194$:
                                    967 ;	main.c:115: resetPin = 0;
                                    968 ;	assignBit
      000174 C2 90            [12]  969 	clr	_resetPin
                                    970 ;	main.c:116: state = 3;
      000176 75*04 03         [24]  971 	mov	_state,#0x03
                                    972 ;	main.c:117: count = 0;
      000179 E4               [12]  973 	clr	a
      00017A F5*00            [12]  974 	mov	_count,a
      00017C F5*01            [12]  975 	mov	(_count + 1),a
      00017E F5*02            [12]  976 	mov	(_count + 2),a
      000180 F5*03            [12]  977 	mov	(_count + 3),a
      000182                        978 00115$:
                                    979 ;	main.c:120: if(state == 2 && count == 800000){
      000182 74 02            [12]  980 	mov	a,#0x02
      000184 B5*04 02         [24]  981 	cjne	a,_state,00195$
      000187 80 03            [24]  982 	sjmp	00196$
      000189                        983 00195$:
      000189 02r00rC2         [24]  984 	ljmp	00121$
      00018C                        985 00196$:
      00018C E4               [12]  986 	clr	a
      00018D B5*00 0F         [24]  987 	cjne	a,_count,00197$
      000190 B5*03 0C         [24]  988 	cjne	a,(_count + 3),00197$
      000193 74 35            [12]  989 	mov	a,#0x35
      000195 B5*01 07         [24]  990 	cjne	a,(_count + 1),00197$
      000198 74 0C            [12]  991 	mov	a,#0x0c
      00019A B5*02 02         [24]  992 	cjne	a,(_count + 2),00197$
      00019D 80 03            [24]  993 	sjmp	00198$
      00019F                        994 00197$:
      00019F 02r00rC2         [24]  995 	ljmp	00121$
      0001A2                        996 00198$:
                                    997 ;	main.c:121: bootPin = 1;
                                    998 ;	assignBit
      0001A2 D2 97            [12]  999 	setb	_bootPin
                                   1000 ;	main.c:122: state = 0;
      0001A4 75*04 00         [24] 1001 	mov	_state,#0x00
                                   1002 ;	main.c:123: wasInDownloadMode = 1;
      0001A7 75*05 01         [24] 1003 	mov	_wasInDownloadMode,#0x01
                                   1004 ;	main.c:124: resetToBoot = 0;
      0001AA 75*00 00         [24] 1005 	mov	_resetToBoot,#0x00
                                   1006 ;	main.c:128: }
      0001AD 02r00rC2         [24] 1007 	ljmp	00121$
                                   1008 ;------------------------------------------------------------
                                   1009 ;Allocation info for local variables in function 'USBInterruptEntry'
                                   1010 ;------------------------------------------------------------
                                   1011 ;	main.c:136: void USBInterruptEntry(void) interrupt INT_NO_USB {
                                   1012 ;	-----------------------------------------
                                   1013 ;	 function USBInterruptEntry
                                   1014 ;	-----------------------------------------
      0001B0                       1015 _USBInterruptEntry:
      0001B0 C0*00            [24] 1016 	push	bits
      0001B2 C0 E0            [24] 1017 	push	acc
      0001B4 C0 F0            [24] 1018 	push	b
      0001B6 C0 82            [24] 1019 	push	dpl
      0001B8 C0 83            [24] 1020 	push	dph
      0001BA C0 07            [24] 1021 	push	(0+7)
      0001BC C0 06            [24] 1022 	push	(0+6)
      0001BE C0 05            [24] 1023 	push	(0+5)
      0001C0 C0 04            [24] 1024 	push	(0+4)
      0001C2 C0 03            [24] 1025 	push	(0+3)
      0001C4 C0 02            [24] 1026 	push	(0+2)
      0001C6 C0 01            [24] 1027 	push	(0+1)
      0001C8 C0 00            [24] 1028 	push	(0+0)
      0001CA C0 D0            [24] 1029 	push	psw
      0001CC 75 D0 00         [24] 1030 	mov	psw,#0x00
                                   1031 ;	main.c:137: USBInterrupt();
      0001CF 12r00r00         [24] 1032 	lcall	_USBInterrupt
                                   1033 ;	main.c:138: }
      0001D2 D0 D0            [24] 1034 	pop	psw
      0001D4 D0 00            [24] 1035 	pop	(0+0)
      0001D6 D0 01            [24] 1036 	pop	(0+1)
      0001D8 D0 02            [24] 1037 	pop	(0+2)
      0001DA D0 03            [24] 1038 	pop	(0+3)
      0001DC D0 04            [24] 1039 	pop	(0+4)
      0001DE D0 05            [24] 1040 	pop	(0+5)
      0001E0 D0 06            [24] 1041 	pop	(0+6)
      0001E2 D0 07            [24] 1042 	pop	(0+7)
      0001E4 D0 83            [24] 1043 	pop	dph
      0001E6 D0 82            [24] 1044 	pop	dpl
      0001E8 D0 F0            [24] 1045 	pop	b
      0001EA D0 E0            [24] 1046 	pop	acc
      0001EC D0*00            [24] 1047 	pop	bits
      0001EE 32               [24] 1048 	reti
                                   1049 ;------------------------------------------------------------
                                   1050 ;Allocation info for local variables in function 'UART0_RX'
                                   1051 ;------------------------------------------------------------
                                   1052 ;	main.c:140: void UART0_RX(void) interrupt INT_NO_UART0 {
                                   1053 ;	-----------------------------------------
                                   1054 ;	 function UART0_RX
                                   1055 ;	-----------------------------------------
      0001EF                       1056 _UART0_RX:
      0001EF C0*00            [24] 1057 	push	bits
      0001F1 C0 E0            [24] 1058 	push	acc
      0001F3 C0 F0            [24] 1059 	push	b
      0001F5 C0 82            [24] 1060 	push	dpl
      0001F7 C0 83            [24] 1061 	push	dph
      0001F9 C0 07            [24] 1062 	push	(0+7)
      0001FB C0 06            [24] 1063 	push	(0+6)
      0001FD C0 05            [24] 1064 	push	(0+5)
      0001FF C0 04            [24] 1065 	push	(0+4)
      000201 C0 03            [24] 1066 	push	(0+3)
      000203 C0 02            [24] 1067 	push	(0+2)
      000205 C0 01            [24] 1068 	push	(0+1)
      000207 C0 00            [24] 1069 	push	(0+0)
      000209 C0 D0            [24] 1070 	push	psw
      00020B 75 D0 00         [24] 1071 	mov	psw,#0x00
                                   1072 ;	main.c:141: USBInterrupt();
      00020E 12r00r00         [24] 1073 	lcall	_USBInterrupt
                                   1074 ;	main.c:142: }
      000211 D0 D0            [24] 1075 	pop	psw
      000213 D0 00            [24] 1076 	pop	(0+0)
      000215 D0 01            [24] 1077 	pop	(0+1)
      000217 D0 02            [24] 1078 	pop	(0+2)
      000219 D0 03            [24] 1079 	pop	(0+3)
      00021B D0 04            [24] 1080 	pop	(0+4)
      00021D D0 05            [24] 1081 	pop	(0+5)
      00021F D0 06            [24] 1082 	pop	(0+6)
      000221 D0 07            [24] 1083 	pop	(0+7)
      000223 D0 83            [24] 1084 	pop	dph
      000225 D0 82            [24] 1085 	pop	dpl
      000227 D0 F0            [24] 1086 	pop	b
      000229 D0 E0            [24] 1087 	pop	acc
      00022B D0*00            [24] 1088 	pop	bits
      00022D 32               [24] 1089 	reti
                                   1090 	.area CSEG    (CODE)
                                   1091 	.area CONST   (CODE)
                                   1092 	.area XINIT   (CODE)
                                   1093 	.area CABS    (ABS,CODE)
