                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module debug
                                    677 ;Allocation info for local variables in function 'CH554UART0Alter'
                                    678 ;------------------------------------------------------------
                                    679 ;	../include/debug.c:147: void CH554UART0Alter()
                                    680 ;	-----------------------------------------
                                    681 ;	 function CH554UART0Alter
                                    682 ;	-----------------------------------------
      000048                        683 _CH554UART0Alter:
                                    684 ;	../include/debug.c:149: PIN_FUNC |= bUART0_PIN_X;                                                  //串口映射到P1.2和P1.3
      000048 AE C6            [24]  685 	mov	r6,_PIN_FUNC
      00004A 43 06 10         [24]  686 	orl	ar6,#0x10
      00004D 8E C6            [24]  687 	mov	_PIN_FUNC,r6
                                    688 ;	../include/debug.c:150: }
      00004F 22               [24]  689 	ret
                                    690 ;------------------------------------------------------------
                                    691 ;Allocation info for local variables in function 'mInitSTDIO'
                                    692 ;------------------------------------------------------------
                                    693 ;x                         Allocated with name '_mInitSTDIO_x_65536_17'
                                    694 ;x2                        Allocated with name '_mInitSTDIO_x2_65536_17'
                                    695 ;------------------------------------------------------------
                                    696 ;	../include/debug.c:161: void	mInitSTDIO( )
                                    697 ;	-----------------------------------------
                                    698 ;	 function mInitSTDIO
                                    699 ;	-----------------------------------------
      000050                        700 _mInitSTDIO:
                                    701 ;	../include/debug.c:166: SM0 = 0;
                                    702 ;	assignBit
      000050 C2 9F            [12]  703 	clr	_SM0
                                    704 ;	../include/debug.c:167: SM1 = 1;
                                    705 ;	assignBit
      000052 D2 9E            [12]  706 	setb	_SM1
                                    707 ;	../include/debug.c:168: SM2 = 0;                                                                   //串口0使用模式1
                                    708 ;	assignBit
      000054 C2 9D            [12]  709 	clr	_SM2
                                    710 ;	../include/debug.c:170: RCLK = 0;                                                                  //UART0接收时钟
                                    711 ;	assignBit
      000056 C2 CD            [12]  712 	clr	_RCLK
                                    713 ;	../include/debug.c:171: TCLK = 0;                                                                  //UART0发送时钟
                                    714 ;	assignBit
      000058 C2 CC            [12]  715 	clr	_TCLK
                                    716 ;	../include/debug.c:172: PCON |= SMOD;
      00005A AE 87            [24]  717 	mov	r6,_PCON
      00005C 43 06 80         [24]  718 	orl	ar6,#0x80
      00005F 8E 87            [24]  719 	mov	_PCON,r6
                                    720 ;	../include/debug.c:173: x = 10 * FREQ_SYS / UART0_BAUD / 16;                                       //如果更改主频，注意x的值不要溢出
      000061 75*00 11         [24]  721 	mov	_mInitSTDIO_x_65536_17,#0x11
      000064 75*01 04         [24]  722 	mov	(_mInitSTDIO_x_65536_17 + 1),#0x04
      000067 E4               [12]  723 	clr	a
      000068 F5*02            [12]  724 	mov	(_mInitSTDIO_x_65536_17 + 2),a
      00006A F5*03            [12]  725 	mov	(_mInitSTDIO_x_65536_17 + 3),a
                                    726 ;	../include/debug.c:174: x2 = x % 10;
      00006C 75*00 0A         [24]  727 	mov	__modulong_PARM_2,#0x0a
      00006F F5*01            [12]  728 	mov	(__modulong_PARM_2 + 1),a
      000071 F5*02            [12]  729 	mov	(__modulong_PARM_2 + 2),a
      000073 F5*03            [12]  730 	mov	(__modulong_PARM_2 + 3),a
      000075 85*00 82         [24]  731 	mov	dpl,_mInitSTDIO_x_65536_17
      000078 85*01 83         [24]  732 	mov	dph,(_mInitSTDIO_x_65536_17 + 1)
      00007B 85*02 F0         [24]  733 	mov	b,(_mInitSTDIO_x_65536_17 + 2)
      00007E E5*03            [12]  734 	mov	a,(_mInitSTDIO_x_65536_17 + 3)
      000080 12r00r00         [24]  735 	lcall	__modulong
      000083 AC 82            [24]  736 	mov	r4,dpl
      000085 8C*04            [24]  737 	mov	_mInitSTDIO_x2_65536_17,r4
                                    738 ;	../include/debug.c:175: x /= 10;
      000087 75*00 0A         [24]  739 	mov	__divulong_PARM_2,#0x0a
      00008A E4               [12]  740 	clr	a
      00008B F5*01            [12]  741 	mov	(__divulong_PARM_2 + 1),a
      00008D F5*02            [12]  742 	mov	(__divulong_PARM_2 + 2),a
      00008F F5*03            [12]  743 	mov	(__divulong_PARM_2 + 3),a
      000091 85*00 82         [24]  744 	mov	dpl,_mInitSTDIO_x_65536_17
      000094 85*01 83         [24]  745 	mov	dph,(_mInitSTDIO_x_65536_17 + 1)
      000097 85*02 F0         [24]  746 	mov	b,(_mInitSTDIO_x_65536_17 + 2)
      00009A E5*03            [12]  747 	mov	a,(_mInitSTDIO_x_65536_17 + 3)
      00009C 12r00r00         [24]  748 	lcall	__divulong
      00009F 85 82*00         [24]  749 	mov	_mInitSTDIO_x_65536_17,dpl
      0000A2 85 83*01         [24]  750 	mov	(_mInitSTDIO_x_65536_17 + 1),dph
      0000A5 85 F0*02         [24]  751 	mov	(_mInitSTDIO_x_65536_17 + 2),b
      0000A8 F5*03            [12]  752 	mov	(_mInitSTDIO_x_65536_17 + 3),a
                                    753 ;	../include/debug.c:176: if ( x2 >= 5 ) x ++;                                                       //四舍五入
      0000AA 74 FB            [12]  754 	mov	a,#0x100 - 0x05
      0000AC 25*04            [12]  755 	add	a,_mInitSTDIO_x2_65536_17
      0000AE 50 15            [24]  756 	jnc	00102$
      0000B0 74 01            [12]  757 	mov	a,#0x01
      0000B2 25*00            [12]  758 	add	a,_mInitSTDIO_x_65536_17
      0000B4 F5*00            [12]  759 	mov	_mInitSTDIO_x_65536_17,a
      0000B6 E4               [12]  760 	clr	a
      0000B7 35*01            [12]  761 	addc	a,(_mInitSTDIO_x_65536_17 + 1)
      0000B9 F5*01            [12]  762 	mov	(_mInitSTDIO_x_65536_17 + 1),a
      0000BB E4               [12]  763 	clr	a
      0000BC 35*02            [12]  764 	addc	a,(_mInitSTDIO_x_65536_17 + 2)
      0000BE F5*02            [12]  765 	mov	(_mInitSTDIO_x_65536_17 + 2),a
      0000C0 E4               [12]  766 	clr	a
      0000C1 35*03            [12]  767 	addc	a,(_mInitSTDIO_x_65536_17 + 3)
      0000C3 F5*03            [12]  768 	mov	(_mInitSTDIO_x_65536_17 + 3),a
      0000C5                        769 00102$:
                                    770 ;	../include/debug.c:178: TMOD = TMOD & ~ bT1_GATE & ~ bT1_CT & ~ MASK_T1_MOD | bT1_M1;              //0X20，Timer1作为8位自动重载定时器
      0000C5 74 0F            [12]  771 	mov	a,#0x0f
      0000C7 55 89            [12]  772 	anl	a,_TMOD
      0000C9 FF               [12]  773 	mov	r7,a
      0000CA 43 07 20         [24]  774 	orl	ar7,#0x20
      0000CD 8F 89            [24]  775 	mov	_TMOD,r7
                                    776 ;	../include/debug.c:179: T2MOD = T2MOD | bTMR_CLK | bT1_CLK;                                        //Timer1时钟选择
      0000CF 43 C9 A0         [24]  777 	orl	_T2MOD,#0xa0
                                    778 ;	../include/debug.c:180: TH1 = 0-x;                                                                 //12MHz晶振,buad/12为实际需设置波特率
      0000D2 AF*00            [24]  779 	mov	r7,_mInitSTDIO_x_65536_17
      0000D4 C3               [12]  780 	clr	c
      0000D5 E4               [12]  781 	clr	a
      0000D6 9F               [12]  782 	subb	a,r7
      0000D7 F5 8D            [12]  783 	mov	_TH1,a
                                    784 ;	../include/debug.c:181: TR1 = 1;                                                                   //启动定时器1
                                    785 ;	assignBit
      0000D9 D2 8E            [12]  786 	setb	_TR1
                                    787 ;	../include/debug.c:182: TI = 1;
                                    788 ;	assignBit
      0000DB D2 99            [12]  789 	setb	_TI
                                    790 ;	../include/debug.c:183: REN = 1;                                                                   //串口0接收使能
                                    791 ;	assignBit
      0000DD D2 9C            [12]  792 	setb	_REN
                                    793 ;	../include/debug.c:184: }
      0000DF 22               [24]  794 	ret
                                    795 ;------------------------------------------------------------
                                    796 ;Allocation info for local variables in function 'CH554UART0RcvByte'
                                    797 ;------------------------------------------------------------
                                    798 ;	../include/debug.c:193: uint8_t  CH554UART0RcvByte( )
                                    799 ;	-----------------------------------------
                                    800 ;	 function CH554UART0RcvByte
                                    801 ;	-----------------------------------------
      0000E0                        802 _CH554UART0RcvByte:
                                    803 ;	../include/debug.c:195: while(RI == 0);                                                            //查询接收，中断方式可不用
      0000E0                        804 00101$:
                                    805 ;	../include/debug.c:196: RI = 0;
                                    806 ;	assignBit
      0000E0 10 98 02         [24]  807 	jbc	_RI,00114$
      0000E3 80 FB            [24]  808 	sjmp	00101$
      0000E5                        809 00114$:
                                    810 ;	../include/debug.c:197: return SBUF;
      0000E5 85 99 82         [24]  811 	mov	dpl,_SBUF
                                    812 ;	../include/debug.c:198: }
      0000E8 22               [24]  813 	ret
                                    814 ;------------------------------------------------------------
                                    815 ;Allocation info for local variables in function 'CH554UART0SendByte'
                                    816 ;------------------------------------------------------------
                                    817 ;SendDat                   Allocated to registers 
                                    818 ;------------------------------------------------------------
                                    819 ;	../include/debug.c:207: void CH554UART0SendByte(uint8_t SendDat)
                                    820 ;	-----------------------------------------
                                    821 ;	 function CH554UART0SendByte
                                    822 ;	-----------------------------------------
      0000E9                        823 _CH554UART0SendByte:
      0000E9 85 82 99         [24]  824 	mov	_SBUF,dpl
                                    825 ;	../include/debug.c:210: while(TI ==0);
      0000EC                        826 00101$:
                                    827 ;	../include/debug.c:211: TI = 0;
                                    828 ;	assignBit
      0000EC 10 99 02         [24]  829 	jbc	_TI,00114$
      0000EF 80 FB            [24]  830 	sjmp	00101$
      0000F1                        831 00114$:
                                    832 ;	../include/debug.c:212: }
      0000F1 22               [24]  833 	ret
                                    834 ;------------------------------------------------------------
                                    835 ;Allocation info for local variables in function 'putchar'
                                    836 ;------------------------------------------------------------
                                    837 ;c                         Allocated to registers r6 r7 
                                    838 ;------------------------------------------------------------
                                    839 ;	../include/debug.c:229: int putchar(int c)
                                    840 ;	-----------------------------------------
                                    841 ;	 function putchar
                                    842 ;	-----------------------------------------
      0000F2                        843 _putchar:
      0000F2 AE 82            [24]  844 	mov	r6,dpl
      0000F4 AF 83            [24]  845 	mov	r7,dph
                                    846 ;	../include/debug.c:231: while (!TI) /* assumes UART is initialized */
      0000F6                        847 00101$:
                                    848 ;	../include/debug.c:233: TI = 0;
                                    849 ;	assignBit
      0000F6 10 99 02         [24]  850 	jbc	_TI,00114$
      0000F9 80 FB            [24]  851 	sjmp	00101$
      0000FB                        852 00114$:
                                    853 ;	../include/debug.c:234: SBUF = c & 0xFF;
      0000FB 8E 99            [24]  854 	mov	_SBUF,r6
                                    855 ;	../include/debug.c:236: return c;
      0000FD 8E 82            [24]  856 	mov	dpl,r6
      0000FF 8F 83            [24]  857 	mov	dph,r7
                                    858 ;	../include/debug.c:237: }
      000101 22               [24]  859 	ret
                                    860 ;------------------------------------------------------------
                                    861 ;Allocation info for local variables in function 'getchar'
                                    862 ;------------------------------------------------------------
                                    863 ;	../include/debug.c:239: int getchar() {
                                    864 ;	-----------------------------------------
                                    865 ;	 function getchar
                                    866 ;	-----------------------------------------
      000102                        867 _getchar:
                                    868 ;	../include/debug.c:240: while(!RI); /* assumes UART is initialized */
      000102                        869 00101$:
                                    870 ;	../include/debug.c:241: RI = 0;
                                    871 ;	assignBit
      000102 10 98 02         [24]  872 	jbc	_RI,00114$
      000105 80 FB            [24]  873 	sjmp	00101$
      000107                        874 00114$:
                                    875 ;	../include/debug.c:242: return SBUF;
      000107 AE 99            [24]  876 	mov	r6,_SBUF
      000109 7F 00            [12]  877 	mov	r7,#0x00
      00010B 8E 82            [24]  878 	mov	dpl,r6
      00010D 8F 83            [24]  879 	mov	dph,r7
                                    880 ;	../include/debug.c:243: }
      00010F 22               [24]  881 	ret
                                    882 ;------------------------------------------------------------
                                    883 ;Allocation info for local variables in function 'CH554UART1Alter'
                                    884 ;------------------------------------------------------------
                                    885 ;	../include/debug.c:253: void CH554UART1Alter()
                                    886 ;	-----------------------------------------
                                    887 ;	 function CH554UART1Alter
                                    888 ;	-----------------------------------------
      000110                        889 _CH554UART1Alter:
                                    890 ;	../include/debug.c:255: PIN_FUNC |= bUART1_PIN_X;
      000110 AE C6            [24]  891 	mov	r6,_PIN_FUNC
      000112 43 06 20         [24]  892 	orl	ar6,#0x20
      000115 8E C6            [24]  893 	mov	_PIN_FUNC,r6
                                    894 ;	../include/debug.c:256: }
      000117 22               [24]  895 	ret
                                    896 ;------------------------------------------------------------
                                    897 ;Allocation info for local variables in function 'UART1Setup'
                                    898 ;------------------------------------------------------------
                                    899 ;	../include/debug.c:265: void	UART1Setup( )
                                    900 ;	-----------------------------------------
                                    901 ;	 function UART1Setup
                                    902 ;	-----------------------------------------
      000118                        903 _UART1Setup:
                                    904 ;	../include/debug.c:267: U1SM0 = 0;                                                                   //UART1选择8位数据位
                                    905 ;	assignBit
      000118 C2 C7            [12]  906 	clr	_U1SM0
                                    907 ;	../include/debug.c:268: U1SMOD = 1;                                                                  //快速模式
                                    908 ;	assignBit
      00011A D2 C5            [12]  909 	setb	_U1SMOD
                                    910 ;	../include/debug.c:269: U1REN = 1;                                                                   //使能接收
                                    911 ;	assignBit
      00011C D2 C4            [12]  912 	setb	_U1REN
                                    913 ;	../include/debug.c:270: SBAUD1 = 256 - FREQ_SYS/16/UART1_BAUD;
      00011E 75 C2 98         [24]  914 	mov	_SBAUD1,#0x98
                                    915 ;	../include/debug.c:271: }
      000121 22               [24]  916 	ret
                                    917 ;------------------------------------------------------------
                                    918 ;Allocation info for local variables in function 'CH554UART1RcvByte'
                                    919 ;------------------------------------------------------------
                                    920 ;	../include/debug.c:280: uint8_t  CH554UART1RcvByte( )
                                    921 ;	-----------------------------------------
                                    922 ;	 function CH554UART1RcvByte
                                    923 ;	-----------------------------------------
      000122                        924 _CH554UART1RcvByte:
                                    925 ;	../include/debug.c:282: while(U1RI == 0);                                                           //查询接收，中断方式可不用
      000122                        926 00101$:
                                    927 ;	../include/debug.c:283: U1RI = 0;
                                    928 ;	assignBit
      000122 10 C0 02         [24]  929 	jbc	_U1RI,00114$
      000125 80 FB            [24]  930 	sjmp	00101$
      000127                        931 00114$:
                                    932 ;	../include/debug.c:284: return SBUF1;
      000127 85 C1 82         [24]  933 	mov	dpl,_SBUF1
                                    934 ;	../include/debug.c:285: }
      00012A 22               [24]  935 	ret
                                    936 ;------------------------------------------------------------
                                    937 ;Allocation info for local variables in function 'CH554UART1SendByte'
                                    938 ;------------------------------------------------------------
                                    939 ;SendDat                   Allocated to registers 
                                    940 ;------------------------------------------------------------
                                    941 ;	../include/debug.c:294: void CH554UART1SendByte(uint8_t SendDat)
                                    942 ;	-----------------------------------------
                                    943 ;	 function CH554UART1SendByte
                                    944 ;	-----------------------------------------
      00012B                        945 _CH554UART1SendByte:
      00012B 85 82 C1         [24]  946 	mov	_SBUF1,dpl
                                    947 ;	../include/debug.c:297: while(U1TI ==0);
      00012E                        948 00101$:
                                    949 ;	../include/debug.c:298: U1TI = 0;
                                    950 ;	assignBit
      00012E 10 C1 02         [24]  951 	jbc	_U1TI,00114$
      000131 80 FB            [24]  952 	sjmp	00101$
      000133                        953 00114$:
                                    954 ;	../include/debug.c:299: }
      000133 22               [24]  955 	ret
                                    956 ;------------------------------------------------------------
                                    957 ;Allocation info for local variables in function 'CH554WDTModeSelect'
                                    958 ;------------------------------------------------------------
                                    959 ;mode                      Allocated to registers r7 
                                    960 ;------------------------------------------------------------
                                    961 ;	../include/debug.c:310: void CH554WDTModeSelect(uint8_t mode)
                                    962 ;	-----------------------------------------
                                    963 ;	 function CH554WDTModeSelect
                                    964 ;	-----------------------------------------
      000134                        965 _CH554WDTModeSelect:
      000134 AF 82            [24]  966 	mov	r7,dpl
                                    967 ;	../include/debug.c:312: SAFE_MOD = 0x55;
      000136 75 A1 55         [24]  968 	mov	_SAFE_MOD,#0x55
                                    969 ;	../include/debug.c:313: SAFE_MOD = 0xaa;                                                             //进入安全模式
      000139 75 A1 AA         [24]  970 	mov	_SAFE_MOD,#0xaa
                                    971 ;	../include/debug.c:314: if(mode){
      00013C EF               [12]  972 	mov	a,r7
      00013D 60 0B            [24]  973 	jz	00102$
                                    974 ;	../include/debug.c:315: GLOBAL_CFG |= bWDOG_EN;                                                    //启动看门狗复位
      00013F AE B1            [24]  975 	mov	r6,_GLOBAL_CFG
      000141 7F 00            [12]  976 	mov	r7,#0x00
      000143 43 06 01         [24]  977 	orl	ar6,#0x01
      000146 8E B1            [24]  978 	mov	_GLOBAL_CFG,r6
      000148 80 03            [24]  979 	sjmp	00103$
      00014A                        980 00102$:
                                    981 ;	../include/debug.c:317: else GLOBAL_CFG &= ~bWDOG_EN;	                                            //启动看门狗仅仅作为定时器
      00014A 53 B1 FE         [24]  982 	anl	_GLOBAL_CFG,#0xfe
      00014D                        983 00103$:
                                    984 ;	../include/debug.c:318: SAFE_MOD = 0x00;                                                             //退出安全模式
      00014D 75 A1 00         [24]  985 	mov	_SAFE_MOD,#0x00
                                    986 ;	../include/debug.c:319: WDOG_COUNT = 0;                                                              //看门狗赋初值
      000150 75 FF 00         [24]  987 	mov	_WDOG_COUNT,#0x00
                                    988 ;	../include/debug.c:320: }
      000153 22               [24]  989 	ret
                                    990 ;------------------------------------------------------------
                                    991 ;Allocation info for local variables in function 'CH554WDTFeed'
                                    992 ;------------------------------------------------------------
                                    993 ;tim                       Allocated to registers 
                                    994 ;------------------------------------------------------------
                                    995 ;	../include/debug.c:331: void CH554WDTFeed(uint8_t tim)
                                    996 ;	-----------------------------------------
                                    997 ;	 function CH554WDTFeed
                                    998 ;	-----------------------------------------
      000154                        999 _CH554WDTFeed:
      000154 85 82 FF         [24] 1000 	mov	_WDOG_COUNT,dpl
                                   1001 ;	../include/debug.c:333: WDOG_COUNT = tim;                                                             //看门狗计数器赋值
                                   1002 ;	../include/debug.c:334: }
      000157 22               [24] 1003 	ret
                                   1004 	.area CSEG    (CODE)
                                   1005 	.area CONST   (CODE)
                                   1006 	.area XINIT   (CODE)
                                   1007 	.area CABS    (ABS,CODE)
