                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_cdc
                                    666 ;	usb_cdc.c:186: uint8_t resetToBoot = 0;
      000021 75*0E 00         [24]  667 	mov	_resetToBoot,#0x00
                                    668 ;	usb_cdc.c:188: uint8_t rebootESP32 = 0;
      000024 75*0F 00         [24]  669 	mov	_rebootESP32,#0x00
                                    670 ;	usb_cdc.c:189: uint8_t countESP32Endl = 0;
      000027 75*10 00         [24]  671 	mov	_countESP32Endl,#0x00
                                    672 ;	usb_cdc.c:190: static uint8_t esp32EndlFlash[12] = {0x00, 0x12, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00};
      00002A 75*11 00         [24]  673 	mov	_esp32EndlFlash,#0x00
      00002D 75*12 12         [24]  674 	mov	(_esp32EndlFlash + 0x0001),#0x12
      000030 75*13 04         [24]  675 	mov	(_esp32EndlFlash + 0x0002),#0x04
      000033 75*14 00         [24]  676 	mov	(_esp32EndlFlash + 0x0003),#0x00
      000036 75*15 00         [24]  677 	mov	(_esp32EndlFlash + 0x0004),#0x00
      000039 75*16 00         [24]  678 	mov	(_esp32EndlFlash + 0x0005),#0x00
      00003C 75*17 00         [24]  679 	mov	(_esp32EndlFlash + 0x0006),#0x00
      00003F 75*18 00         [24]  680 	mov	(_esp32EndlFlash + 0x0007),#0x00
      000042 75*19 01         [24]  681 	mov	(_esp32EndlFlash + 0x0008),#0x01
      000045 75*1A 00         [24]  682 	mov	(_esp32EndlFlash + 0x0009),#0x00
      000048 75*1B 00         [24]  683 	mov	(_esp32EndlFlash + 0x000a),#0x00
      00004B 75*1C 00         [24]  684 	mov	(_esp32EndlFlash + 0x000b),#0x00
                                    685 ;	usb_cdc.c:24: idata volatile uint8_t CDC_PutCharBuf_Last = 0;		// Point to the last char in the buffer
      00004E 78r40            [12]  686 	mov	r0,#_CDC_PutCharBuf_Last
      000050 76 00            [12]  687 	mov	@r0,#0x00
                                    688 ;	usb_cdc.c:25: idata volatile uint8_t CDC_PutCharBuf_First = 0;	// Point to the first char in the buffer
      000052 78r41            [12]  689 	mov	r0,#_CDC_PutCharBuf_First
      000054 76 00            [12]  690 	mov	@r0,#0x00
                                    691 ;	usb_cdc.c:26: idata volatile uint8_t CDC_Tx_Busy  = 0;
      000056 78r42            [12]  692 	mov	r0,#_CDC_Tx_Busy
      000058 76 00            [12]  693 	mov	@r0,#0x00
                                    694 ;	usb_cdc.c:27: idata volatile uint8_t CDC_Tx_Full = 0;
      00005A 78r43            [12]  695 	mov	r0,#_CDC_Tx_Full
      00005C 76 00            [12]  696 	mov	@r0,#0x00
                                    697 ;	usb_cdc.c:30: idata volatile uint8_t CDC_Rx_Pending = 0;	// Number of bytes need to be processed before accepting more USB packets
      00005E 78r44            [12]  698 	mov	r0,#_CDC_Rx_Pending
      000060 76 00            [12]  699 	mov	@r0,#0x00
                                    700 ;	usb_cdc.c:31: idata volatile uint8_t CDC_Rx_CurPos = 0;
      000062 78r45            [12]  701 	mov	r0,#_CDC_Rx_CurPos
      000064 76 00            [12]  702 	mov	@r0,#0x00
                                    703 ;--------------------------------------------------------
                                    704 ; Home
                                    705 ;--------------------------------------------------------
                                    706 	.area HOME    (CODE)
                                    707 	.area HOME    (CODE)
                                    708 ;--------------------------------------------------------
                                    709 ; code
                                    710 ;--------------------------------------------------------
                                    711 	.area CSEG    (CODE)
                                    712 ;------------------------------------------------------------
                                    713 ;Allocation info for local variables in function 'CDC_InitBaud'
                                    714 ;------------------------------------------------------------
                                    715 ;	usb_cdc.c:37: void CDC_InitBaud(void) {
                                    716 ;	-----------------------------------------
                                    717 ;	 function CDC_InitBaud
                                    718 ;	-----------------------------------------
      000000                        719 _CDC_InitBaud:
                           000007   720 	ar7 = 0x07
                           000006   721 	ar6 = 0x06
                           000005   722 	ar5 = 0x05
                           000004   723 	ar4 = 0x04
                           000003   724 	ar3 = 0x03
                           000002   725 	ar2 = 0x02
                           000001   726 	ar1 = 0x01
                           000000   727 	ar0 = 0x00
                                    728 ;	usb_cdc.c:38: LineCoding[0] = 0x00;
      000000 90 00 CA         [24]  729 	mov	dptr,#_LineCoding
      000003 E4               [12]  730 	clr	a
      000004 F0               [24]  731 	movx	@dptr,a
                                    732 ;	usb_cdc.c:39: LineCoding[1] = 0xE1;
      000005 90 00 CB         [24]  733 	mov	dptr,#(_LineCoding + 0x0001)
      000008 74 E1            [12]  734 	mov	a,#0xe1
      00000A F0               [24]  735 	movx	@dptr,a
                                    736 ;	usb_cdc.c:40: LineCoding[2] = 0x00;
      00000B 90 00 CC         [24]  737 	mov	dptr,#(_LineCoding + 0x0002)
      00000E E4               [12]  738 	clr	a
      00000F F0               [24]  739 	movx	@dptr,a
                                    740 ;	usb_cdc.c:41: LineCoding[3] = 0x00;
      000010 90 00 CD         [24]  741 	mov	dptr,#(_LineCoding + 0x0003)
      000013 F0               [24]  742 	movx	@dptr,a
                                    743 ;	usb_cdc.c:42: LineCoding[4] = 0x00;
      000014 90 00 CE         [24]  744 	mov	dptr,#(_LineCoding + 0x0004)
      000017 F0               [24]  745 	movx	@dptr,a
                                    746 ;	usb_cdc.c:43: LineCoding[5] = 0x00;
      000018 90 00 CF         [24]  747 	mov	dptr,#(_LineCoding + 0x0005)
      00001B F0               [24]  748 	movx	@dptr,a
                                    749 ;	usb_cdc.c:44: LineCoding[6] = 0x08;
      00001C 90 00 D0         [24]  750 	mov	dptr,#(_LineCoding + 0x0006)
      00001F 74 08            [12]  751 	mov	a,#0x08
      000021 F0               [24]  752 	movx	@dptr,a
                                    753 ;	usb_cdc.c:45: }
      000022 22               [24]  754 	ret
                                    755 ;------------------------------------------------------------
                                    756 ;Allocation info for local variables in function 'CDC_SetBaud'
                                    757 ;------------------------------------------------------------
                                    758 ;x                         Allocated with name '_CDC_SetBaud_x_65537_44'
                                    759 ;x2                        Allocated with name '_CDC_SetBaud_x2_65537_44'
                                    760 ;------------------------------------------------------------
                                    761 ;	usb_cdc.c:47: void CDC_SetBaud(void) {
                                    762 ;	-----------------------------------------
                                    763 ;	 function CDC_SetBaud
                                    764 ;	-----------------------------------------
      000023                        765 _CDC_SetBaud:
                                    766 ;	usb_cdc.c:49: U32_XLittle(&CDC_Baud, LineCoding);
      000023 90 00 CA         [24]  767 	mov	dptr,#_LineCoding
      000026 E0               [24]  768 	movx	a,@dptr
      000027 FF               [12]  769 	mov	r7,a
      000028 8F*00            [24]  770 	mov	_CDC_Baud,r7
      00002A 90 00 CB         [24]  771 	mov	dptr,#(_LineCoding + 0x0001)
      00002D E0               [24]  772 	movx	a,@dptr
      00002E FF               [12]  773 	mov	r7,a
      00002F 8F*01            [24]  774 	mov	(_CDC_Baud + 0x0001),r7
      000031 90 00 CC         [24]  775 	mov	dptr,#(_LineCoding + 0x0002)
      000034 E0               [24]  776 	movx	a,@dptr
      000035 FF               [12]  777 	mov	r7,a
      000036 8F*02            [24]  778 	mov	(_CDC_Baud + 0x0002),r7
      000038 90 00 CD         [24]  779 	mov	dptr,#(_LineCoding + 0x0003)
      00003B E0               [24]  780 	movx	a,@dptr
      00003C FF               [12]  781 	mov	r7,a
      00003D 8F*03            [24]  782 	mov	(_CDC_Baud + 0x0003),r7
                                    783 ;	usb_cdc.c:54: x = 10 * FREQ_SYS / CDC_Baud / 16;                                       //���������Ƶ��ע��x��ֵ��Ҫ���
      00003F 85*00*00         [24]  784 	mov	__divulong_PARM_2,_CDC_Baud
      000042 85*01*01         [24]  785 	mov	(__divulong_PARM_2 + 1),(_CDC_Baud + 1)
      000045 85*02*02         [24]  786 	mov	(__divulong_PARM_2 + 2),(_CDC_Baud + 2)
      000048 85*03*03         [24]  787 	mov	(__divulong_PARM_2 + 3),(_CDC_Baud + 3)
      00004B 90 1C 00         [24]  788 	mov	dptr,#0x1c00
      00004E 75 F0 4E         [24]  789 	mov	b,#0x4e
      000051 74 0E            [12]  790 	mov	a,#0x0e
      000053 12r00r00         [24]  791 	lcall	__divulong
      000056 AC 82            [24]  792 	mov	r4,dpl
      000058 AD 83            [24]  793 	mov	r5,dph
      00005A AE F0            [24]  794 	mov	r6,b
      00005C FF               [12]  795 	mov	r7,a
      00005D 8C*04            [24]  796 	mov	_CDC_SetBaud_x_65537_44,r4
      00005F ED               [12]  797 	mov	a,r5
      000060 C4               [12]  798 	swap	a
      000061 C5*04            [12]  799 	xch	a,_CDC_SetBaud_x_65537_44
      000063 C4               [12]  800 	swap	a
      000064 54 0F            [12]  801 	anl	a,#0x0f
      000066 65*04            [12]  802 	xrl	a,_CDC_SetBaud_x_65537_44
      000068 C5*04            [12]  803 	xch	a,_CDC_SetBaud_x_65537_44
      00006A 54 0F            [12]  804 	anl	a,#0x0f
      00006C C5*04            [12]  805 	xch	a,_CDC_SetBaud_x_65537_44
      00006E 65*04            [12]  806 	xrl	a,_CDC_SetBaud_x_65537_44
      000070 C5*04            [12]  807 	xch	a,_CDC_SetBaud_x_65537_44
      000072 F5*05            [12]  808 	mov	(_CDC_SetBaud_x_65537_44 + 1),a
      000074 EE               [12]  809 	mov	a,r6
      000075 C4               [12]  810 	swap	a
      000076 54 F0            [12]  811 	anl	a,#0xf0
      000078 45*05            [12]  812 	orl	a,(_CDC_SetBaud_x_65537_44 + 1)
      00007A F5*05            [12]  813 	mov	(_CDC_SetBaud_x_65537_44 + 1),a
      00007C 8E*06            [24]  814 	mov	(_CDC_SetBaud_x_65537_44 + 2),r6
      00007E EF               [12]  815 	mov	a,r7
      00007F C4               [12]  816 	swap	a
      000080 C5*06            [12]  817 	xch	a,(_CDC_SetBaud_x_65537_44 + 2)
      000082 C4               [12]  818 	swap	a
      000083 54 0F            [12]  819 	anl	a,#0x0f
      000085 65*06            [12]  820 	xrl	a,(_CDC_SetBaud_x_65537_44 + 2)
      000087 C5*06            [12]  821 	xch	a,(_CDC_SetBaud_x_65537_44 + 2)
      000089 54 0F            [12]  822 	anl	a,#0x0f
      00008B C5*06            [12]  823 	xch	a,(_CDC_SetBaud_x_65537_44 + 2)
      00008D 65*06            [12]  824 	xrl	a,(_CDC_SetBaud_x_65537_44 + 2)
      00008F C5*06            [12]  825 	xch	a,(_CDC_SetBaud_x_65537_44 + 2)
      000091 F5*07            [12]  826 	mov	(_CDC_SetBaud_x_65537_44 + 3),a
                                    827 ;	usb_cdc.c:55: x2 = x % 10;
      000093 75*00 0A         [24]  828 	mov	__modulong_PARM_2,#0x0a
      000096 E4               [12]  829 	clr	a
      000097 F5*01            [12]  830 	mov	(__modulong_PARM_2 + 1),a
      000099 F5*02            [12]  831 	mov	(__modulong_PARM_2 + 2),a
      00009B F5*03            [12]  832 	mov	(__modulong_PARM_2 + 3),a
      00009D 85*04 82         [24]  833 	mov	dpl,_CDC_SetBaud_x_65537_44
      0000A0 85*05 83         [24]  834 	mov	dph,(_CDC_SetBaud_x_65537_44 + 1)
      0000A3 85*06 F0         [24]  835 	mov	b,(_CDC_SetBaud_x_65537_44 + 2)
      0000A6 E5*07            [12]  836 	mov	a,(_CDC_SetBaud_x_65537_44 + 3)
      0000A8 12r00r00         [24]  837 	lcall	__modulong
      0000AB AC 82            [24]  838 	mov	r4,dpl
      0000AD 8C*08            [24]  839 	mov	_CDC_SetBaud_x2_65537_44,r4
                                    840 ;	usb_cdc.c:56: x /= 10;
      0000AF 75*00 0A         [24]  841 	mov	__divulong_PARM_2,#0x0a
      0000B2 E4               [12]  842 	clr	a
      0000B3 F5*01            [12]  843 	mov	(__divulong_PARM_2 + 1),a
      0000B5 F5*02            [12]  844 	mov	(__divulong_PARM_2 + 2),a
      0000B7 F5*03            [12]  845 	mov	(__divulong_PARM_2 + 3),a
      0000B9 85*04 82         [24]  846 	mov	dpl,_CDC_SetBaud_x_65537_44
      0000BC 85*05 83         [24]  847 	mov	dph,(_CDC_SetBaud_x_65537_44 + 1)
      0000BF 85*06 F0         [24]  848 	mov	b,(_CDC_SetBaud_x_65537_44 + 2)
      0000C2 E5*07            [12]  849 	mov	a,(_CDC_SetBaud_x_65537_44 + 3)
      0000C4 12r00r00         [24]  850 	lcall	__divulong
      0000C7 85 82*04         [24]  851 	mov	_CDC_SetBaud_x_65537_44,dpl
      0000CA 85 83*05         [24]  852 	mov	(_CDC_SetBaud_x_65537_44 + 1),dph
      0000CD 85 F0*06         [24]  853 	mov	(_CDC_SetBaud_x_65537_44 + 2),b
      0000D0 F5*07            [12]  854 	mov	(_CDC_SetBaud_x_65537_44 + 3),a
                                    855 ;	usb_cdc.c:57: if ( x2 >= 5 ) x ++;    
      0000D2 74 FB            [12]  856 	mov	a,#0x100 - 0x05
      0000D4 25*08            [12]  857 	add	a,_CDC_SetBaud_x2_65537_44
      0000D6 50 15            [24]  858 	jnc	00102$
      0000D8 74 01            [12]  859 	mov	a,#0x01
      0000DA 25*04            [12]  860 	add	a,_CDC_SetBaud_x_65537_44
      0000DC F5*04            [12]  861 	mov	_CDC_SetBaud_x_65537_44,a
      0000DE E4               [12]  862 	clr	a
      0000DF 35*05            [12]  863 	addc	a,(_CDC_SetBaud_x_65537_44 + 1)
      0000E1 F5*05            [12]  864 	mov	(_CDC_SetBaud_x_65537_44 + 1),a
      0000E3 E4               [12]  865 	clr	a
      0000E4 35*06            [12]  866 	addc	a,(_CDC_SetBaud_x_65537_44 + 2)
      0000E6 F5*06            [12]  867 	mov	(_CDC_SetBaud_x_65537_44 + 2),a
      0000E8 E4               [12]  868 	clr	a
      0000E9 35*07            [12]  869 	addc	a,(_CDC_SetBaud_x_65537_44 + 3)
      0000EB F5*07            [12]  870 	mov	(_CDC_SetBaud_x_65537_44 + 3),a
      0000ED                        871 00102$:
                                    872 ;	usb_cdc.c:58: TH1 = 0-x;  
      0000ED AF*04            [24]  873 	mov	r7,_CDC_SetBaud_x_65537_44
      0000EF C3               [12]  874 	clr	c
      0000F0 E4               [12]  875 	clr	a
      0000F1 9F               [12]  876 	subb	a,r7
      0000F2 F5 8D            [12]  877 	mov	_TH1,a
                                    878 ;	usb_cdc.c:59: }
      0000F4 22               [24]  879 	ret
                                    880 ;------------------------------------------------------------
                                    881 ;Allocation info for local variables in function 'USB_EP1_IN'
                                    882 ;------------------------------------------------------------
                                    883 ;	usb_cdc.c:61: void USB_EP1_IN(void) {
                                    884 ;	-----------------------------------------
                                    885 ;	 function USB_EP1_IN
                                    886 ;	-----------------------------------------
      0000F5                        887 _USB_EP1_IN:
                                    888 ;	usb_cdc.c:62: UEP1_T_LEN = 0;
      0000F5 75 D3 00         [24]  889 	mov	_UEP1_T_LEN,#0x00
                                    890 ;	usb_cdc.c:63: UEP1_CTRL = UEP1_CTRL & ~ MASK_UEP_T_RES | UEP_T_RES_NAK;
      0000F8 74 FC            [12]  891 	mov	a,#0xfc
      0000FA 55 D2            [12]  892 	anl	a,_UEP1_CTRL
      0000FC FF               [12]  893 	mov	r7,a
      0000FD 43 07 02         [24]  894 	orl	ar7,#0x02
      000100 8F D2            [24]  895 	mov	_UEP1_CTRL,r7
                                    896 ;	usb_cdc.c:64: }
      000102 22               [24]  897 	ret
                                    898 ;------------------------------------------------------------
                                    899 ;Allocation info for local variables in function 'USB_EP2_IN'
                                    900 ;------------------------------------------------------------
                                    901 ;	usb_cdc.c:66: void USB_EP2_IN(void) {
                                    902 ;	-----------------------------------------
                                    903 ;	 function USB_EP2_IN
                                    904 ;	-----------------------------------------
      000103                        905 _USB_EP2_IN:
                                    906 ;	usb_cdc.c:67: UEP2_T_LEN = 0;
      000103 75 D5 00         [24]  907 	mov	_UEP2_T_LEN,#0x00
                                    908 ;	usb_cdc.c:68: if (CDC_Tx_Full) {
      000106 78r43            [12]  909 	mov	r0,#_CDC_Tx_Full
      000108 E6               [12]  910 	mov	a,@r0
      000109 60 0C            [24]  911 	jz	00102$
                                    912 ;	usb_cdc.c:70: UEP2_CTRL = UEP2_CTRL & ~ MASK_UEP_T_RES | UEP_T_RES_ACK;	// ACK next IN transfer
      00010B 74 FC            [12]  913 	mov	a,#0xfc
      00010D 55 D4            [12]  914 	anl	a,_UEP2_CTRL
      00010F FF               [12]  915 	mov	r7,a
      000110 8F D4            [24]  916 	mov	_UEP2_CTRL,r7
                                    917 ;	usb_cdc.c:71: CDC_Tx_Full = 0;
      000112 78r43            [12]  918 	mov	r0,#_CDC_Tx_Full
      000114 76 00            [12]  919 	mov	@r0,#0x00
      000116 22               [24]  920 	ret
      000117                        921 00102$:
                                    922 ;	usb_cdc.c:74: UEP2_CTRL = UEP2_CTRL & ~ MASK_UEP_T_RES | UEP_T_RES_NAK;
      000117 74 FC            [12]  923 	mov	a,#0xfc
      000119 55 D4            [12]  924 	anl	a,_UEP2_CTRL
      00011B FF               [12]  925 	mov	r7,a
      00011C 43 07 02         [24]  926 	orl	ar7,#0x02
      00011F 8F D4            [24]  927 	mov	_UEP2_CTRL,r7
                                    928 ;	usb_cdc.c:75: CDC_Tx_Busy = 0;
      000121 78r42            [12]  929 	mov	r0,#_CDC_Tx_Busy
      000123 76 00            [12]  930 	mov	@r0,#0x00
                                    931 ;	usb_cdc.c:77: }
      000125 22               [24]  932 	ret
                                    933 ;------------------------------------------------------------
                                    934 ;Allocation info for local variables in function 'USB_EP2_OUT'
                                    935 ;------------------------------------------------------------
                                    936 ;	usb_cdc.c:79: void USB_EP2_OUT(void) {
                                    937 ;	-----------------------------------------
                                    938 ;	 function USB_EP2_OUT
                                    939 ;	-----------------------------------------
      000126                        940 _USB_EP2_OUT:
                                    941 ;	usb_cdc.c:80: if (!U_TOG_OK )
      000126 20 DE 01         [24]  942 	jb	_U_TOG_OK,00102$
                                    943 ;	usb_cdc.c:81: return;
      000129 22               [24]  944 	ret
      00012A                        945 00102$:
                                    946 ;	usb_cdc.c:83: CDC_Rx_Pending = USB_RX_LEN;
      00012A 78r44            [12]  947 	mov	r0,#_CDC_Rx_Pending
      00012C A6 DB            [24]  948 	mov	@r0,_USB_RX_LEN
                                    949 ;	usb_cdc.c:84: CDC_Rx_CurPos = 0;				// Reset Rx pointer
      00012E 78r45            [12]  950 	mov	r0,#_CDC_Rx_CurPos
      000130 76 00            [12]  951 	mov	@r0,#0x00
                                    952 ;	usb_cdc.c:86: UEP2_CTRL = UEP2_CTRL & ~ MASK_UEP_R_RES | UEP_R_RES_NAK;
      000132 74 F3            [12]  953 	mov	a,#0xf3
      000134 55 D4            [12]  954 	anl	a,_UEP2_CTRL
      000136 FF               [12]  955 	mov	r7,a
      000137 43 07 08         [24]  956 	orl	ar7,#0x08
      00013A 8F D4            [24]  957 	mov	_UEP2_CTRL,r7
                                    958 ;	usb_cdc.c:87: }
      00013C 22               [24]  959 	ret
                                    960 ;------------------------------------------------------------
                                    961 ;Allocation info for local variables in function 'CDC_PutChar'
                                    962 ;------------------------------------------------------------
                                    963 ;tdata                     Allocated to registers r7 
                                    964 ;------------------------------------------------------------
                                    965 ;	usb_cdc.c:89: void CDC_PutChar(uint8_t tdata) {
                                    966 ;	-----------------------------------------
                                    967 ;	 function CDC_PutChar
                                    968 ;	-----------------------------------------
      00013D                        969 _CDC_PutChar:
      00013D AF 82            [24]  970 	mov	r7,dpl
                                    971 ;	usb_cdc.c:91: CDC_PutCharBuf[CDC_PutCharBuf_Last++] = tdata;
      00013F 78r40            [12]  972 	mov	r0,#_CDC_PutCharBuf_Last
      000141 86 06            [24]  973 	mov	ar6,@r0
      000143 78r40            [12]  974 	mov	r0,#_CDC_PutCharBuf_Last
      000145 06               [12]  975 	inc	@r0
      000146 EE               [12]  976 	mov	a,r6
      000147 24r00            [12]  977 	add	a,#_CDC_PutCharBuf
      000149 F8               [12]  978 	mov	r0,a
      00014A A6 07            [24]  979 	mov	@r0,ar7
                                    980 ;	usb_cdc.c:92: if(CDC_PutCharBuf_Last >= CDC_PUTCHARBUF_LEN) {
      00014C 78r40            [12]  981 	mov	r0,#_CDC_PutCharBuf_Last
      00014E B6 40 00         [24]  982 	cjne	@r0,#0x40,00126$
      000151                        983 00126$:
      000151 40 04            [24]  984 	jc	00102$
                                    985 ;	usb_cdc.c:94: CDC_PutCharBuf_Last = 0;
      000153 78r40            [12]  986 	mov	r0,#_CDC_PutCharBuf_Last
      000155 76 00            [12]  987 	mov	@r0,#0x00
      000157                        988 00102$:
                                    989 ;	usb_cdc.c:97: if (CDC_PutCharBuf_Last == CDC_PutCharBuf_First) {
      000157 78r40            [12]  990 	mov	r0,#_CDC_PutCharBuf_Last
      000159 79r41            [12]  991 	mov	r1,#_CDC_PutCharBuf_First
      00015B 86 F0            [24]  992 	mov	b,@r0
      00015D E7               [12]  993 	mov	a,@r1
      00015E B5 F0 0E         [24]  994 	cjne	a,b,00108$
                                    995 ;	usb_cdc.c:99: CDC_Tx_Full = 1;
      000161 78r43            [12]  996 	mov	r0,#_CDC_Tx_Full
      000163 76 01            [12]  997 	mov	@r0,#0x01
                                    998 ;	usb_cdc.c:101: while(CDC_Tx_Full)	// Wait until the buffer has vacancy
      000165                        999 00103$:
      000165 78r43            [12] 1000 	mov	r0,#_CDC_Tx_Full
      000167 E6               [12] 1001 	mov	a,@r0
      000168 60 05            [24] 1002 	jz	00108$
                                   1003 ;	usb_cdc.c:102: CDC_USB_Poll();
      00016A 12r01r9B         [24] 1004 	lcall	_CDC_USB_Poll
      00016D 80 F6            [24] 1005 	sjmp	00103$
      00016F                       1006 00108$:
                                   1007 ;	usb_cdc.c:104: }
      00016F 22               [24] 1008 	ret
                                   1009 ;------------------------------------------------------------
                                   1010 ;Allocation info for local variables in function 'CDC_Puts'
                                   1011 ;------------------------------------------------------------
                                   1012 ;str                       Allocated to registers 
                                   1013 ;------------------------------------------------------------
                                   1014 ;	usb_cdc.c:106: void CDC_Puts(char *str) {
                                   1015 ;	-----------------------------------------
                                   1016 ;	 function CDC_Puts
                                   1017 ;	-----------------------------------------
      000170                       1018 _CDC_Puts:
      000170 AD 82            [24] 1019 	mov	r5,dpl
      000172 AE 83            [24] 1020 	mov	r6,dph
      000174 AF F0            [24] 1021 	mov	r7,b
                                   1022 ;	usb_cdc.c:107: while(*str)
      000176                       1023 00101$:
      000176 8D 82            [24] 1024 	mov	dpl,r5
      000178 8E 83            [24] 1025 	mov	dph,r6
      00017A 8F F0            [24] 1026 	mov	b,r7
      00017C 12r00r00         [24] 1027 	lcall	__gptrget
      00017F FC               [12] 1028 	mov	r4,a
      000180 60 18            [24] 1029 	jz	00104$
                                   1030 ;	usb_cdc.c:108: CDC_PutChar(*(str++));
      000182 8C 82            [24] 1031 	mov	dpl,r4
      000184 0D               [12] 1032 	inc	r5
      000185 BD 00 01         [24] 1033 	cjne	r5,#0x00,00116$
      000188 0E               [12] 1034 	inc	r6
      000189                       1035 00116$:
      000189 C0 07            [24] 1036 	push	ar7
      00018B C0 06            [24] 1037 	push	ar6
      00018D C0 05            [24] 1038 	push	ar5
      00018F 12r01r3D         [24] 1039 	lcall	_CDC_PutChar
      000192 D0 05            [24] 1040 	pop	ar5
      000194 D0 06            [24] 1041 	pop	ar6
      000196 D0 07            [24] 1042 	pop	ar7
      000198 80 DC            [24] 1043 	sjmp	00101$
      00019A                       1044 00104$:
                                   1045 ;	usb_cdc.c:109: }
      00019A 22               [24] 1046 	ret
                                   1047 ;------------------------------------------------------------
                                   1048 ;Allocation info for local variables in function 'CDC_USB_Poll'
                                   1049 ;------------------------------------------------------------
                                   1050 ;usb_frame_count           Allocated with name '_CDC_USB_Poll_usb_frame_count_65536_59'
                                   1051 ;usb_tx_len                Allocated to registers r7 
                                   1052 ;------------------------------------------------------------
                                   1053 ;	usb_cdc.c:112: void CDC_USB_Poll() {
                                   1054 ;	-----------------------------------------
                                   1055 ;	 function CDC_USB_Poll
                                   1056 ;	-----------------------------------------
      00019B                       1057 _CDC_USB_Poll:
                                   1058 ;	usb_cdc.c:116: if(UsbConfig) {
      00019B E5*00            [12] 1059 	mov	a,_UsbConfig
      00019D 70 01            [24] 1060 	jnz	00168$
      00019F 22               [24] 1061 	ret
      0001A0                       1062 00168$:
                                   1063 ;	usb_cdc.c:117: if(usb_frame_count++ > 100) {
      0001A0 AF*09            [24] 1064 	mov	r7,_CDC_USB_Poll_usb_frame_count_65536_59
      0001A2 05*09            [12] 1065 	inc	_CDC_USB_Poll_usb_frame_count_65536_59
      0001A4 EF               [12] 1066 	mov	a,r7
      0001A5 24 9B            [12] 1067 	add	a,#0xff - 0x64
      0001A7 40 01            [24] 1068 	jc	00169$
      0001A9 22               [24] 1069 	ret
      0001AA                       1070 00169$:
                                   1071 ;	usb_cdc.c:118: usb_frame_count = 0;
      0001AA 75*09 00         [24] 1072 	mov	_CDC_USB_Poll_usb_frame_count_65536_59,#0x00
                                   1073 ;	usb_cdc.c:120: if(!CDC_Tx_Busy) {
      0001AD 78r42            [12] 1074 	mov	r0,#_CDC_Tx_Busy
      0001AF E6               [12] 1075 	mov	a,@r0
      0001B0 60 01            [24] 1076 	jz	00170$
      0001B2 22               [24] 1077 	ret
      0001B3                       1078 00170$:
                                   1079 ;	usb_cdc.c:121: if(CDC_PutCharBuf_First == CDC_PutCharBuf_Last) {
      0001B3 78r41            [12] 1080 	mov	r0,#_CDC_PutCharBuf_First
      0001B5 79r40            [12] 1081 	mov	r1,#_CDC_PutCharBuf_Last
      0001B7 86 F0            [24] 1082 	mov	b,@r0
      0001B9 E7               [12] 1083 	mov	a,@r1
      0001BA B5 F0 64         [24] 1084 	cjne	a,b,00113$
                                   1085 ;	usb_cdc.c:122: if (CDC_Tx_Full) { // Buffer is full
      0001BD 78r43            [12] 1086 	mov	r0,#_CDC_Tx_Full
      0001BF E6               [12] 1087 	mov	a,@r0
      0001C0 60 5E            [24] 1088 	jz	00104$
                                   1089 ;	usb_cdc.c:123: CDC_Tx_Busy = 1;
      0001C2 78r42            [12] 1090 	mov	r0,#_CDC_Tx_Busy
      0001C4 76 01            [12] 1091 	mov	@r0,#0x01
                                   1092 ;	usb_cdc.c:126: usb_tx_len = CDC_PUTCHARBUF_LEN - CDC_PutCharBuf_First;
      0001C6 78r41            [12] 1093 	mov	r0,#_CDC_PutCharBuf_First
      0001C8 86 07            [24] 1094 	mov	ar7,@r0
      0001CA 74 40            [12] 1095 	mov	a,#0x40
      0001CC C3               [12] 1096 	clr	c
      0001CD 9F               [12] 1097 	subb	a,r7
      0001CE FF               [12] 1098 	mov	r7,a
                                   1099 ;	usb_cdc.c:127: memcpy(EP2_TX_BUF, &CDC_PutCharBuf[CDC_PutCharBuf_First], usb_tx_len);
      0001CF 78r41            [12] 1100 	mov	r0,#_CDC_PutCharBuf_First
      0001D1 E6               [12] 1101 	mov	a,@r0
      0001D2 24r00            [12] 1102 	add	a,#_CDC_PutCharBuf
      0001D4 FE               [12] 1103 	mov	r6,a
      0001D5 8E*00            [24] 1104 	mov	_memcpy_PARM_2,r6
      0001D7 75*01 00         [24] 1105 	mov	(_memcpy_PARM_2 + 1),#0x00
      0001DA 75*02 40         [24] 1106 	mov	(_memcpy_PARM_2 + 2),#0x40
      0001DD 8F*00            [24] 1107 	mov	_memcpy_PARM_3,r7
      0001DF 75*01 00         [24] 1108 	mov	(_memcpy_PARM_3 + 1),#0x00
      0001E2 90r00r40         [24] 1109 	mov	dptr,#(_Ep2Buffer + 0x0040)
      0001E5 75 F0 00         [24] 1110 	mov	b,#0x00
      0001E8 C0 07            [24] 1111 	push	ar7
      0001EA 12r00r00         [24] 1112 	lcall	_memcpy
      0001ED D0 07            [24] 1113 	pop	ar7
                                   1114 ;	usb_cdc.c:130: if (CDC_PutCharBuf_Last > 0)
      0001EF 78r40            [12] 1115 	mov	r0,#_CDC_PutCharBuf_Last
      0001F1 E6               [12] 1116 	mov	a,@r0
